SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,70.7
5,71.02
8,70.71
10,70.9
12,70.7
20,70.66
26,70.48
30,70.48
31,70.45
32,70.33
35,70.46
36,70.52
39,70.68
45,70.68
47,70.64
48,70.52
53,70.48
54,70.45
55,70.44
56,70.43
61,70.57
62,70.57
63,70.58
64,70.58
70,70.58
73,70.58
76,70.56
80,70.52
83,70.59
84,70.57
93,70.69
99,70.7
108,70.71
110,70.76
113,70.8
118,70.85
119,70.8
122,70.77
123,70.7
124,70.78
139,70.67
148,70.67
149,70.67
153,70.64
162,70.57
172,70.59
174,70.59
184,70.67
189,70.67
193,70.62
194,70.68
195,70.68
197,70.7
203,70.81
205,70.85
206,70.92
207,70.91
208,70.93
216,70.94
217,70.93
218,70.96
219,70.97
223,70.88
226,70.87
227,70.76
235,70.81
237,70.81
242,70.73
243,70.66
248,70.66
251,70.74
252,70.79
253,70.81
254,70.85
256,70.92
257,70.89
258,70.84
264,70.82
268,70.88
270,70.99
271,71.1
272,71.05
275,71.01
277,71.01
279,71.04
281,71.07
291,71.06
292,71.1
293,71.11
296,71.18
299,71.18
304,71.12
311,71.25
312,71.25
313,71.19
320,71.2
322,71.2
326,71.15
327,71.09
333,71.2
334,71.26
335,71.2
340,71.24
341,71.24
342,71.27
343,71.21
351,71.24
352,71.32
353,71.33
354,71.34
355,71.2
356,71.33
360,71.21
365,71.26
368,71.15
373,71.18
375,71.22
377,71.26
378,71.03
379,71.03
380,71.17
381,71.07
384,71.09
387,71.12
389,71.11
391,71.16
395,71.11
397,71.15
401,71.05
402,71
405,71.07
406,70.99
410,70.98
411,70.97
414,71.05
415,71.06
419,71.09
420,71.2
421,71.14
426,70.95
427,70.86
429,70.84
432,70.93
433,70.93
434,70.93
437,70.91
439,70.83
440,70.8
442,70.8
443,70.83
444,70.85
445,70.78
446,70.77
450,70.75
451,70.71
452,70.71
455,70.67
457,70.7
462,70.69
464,70.67
