PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,2.548
13,2.53
18,2.53
26,2.537
30,2.531
37,2.53
49,2.538
58,2.54
65,2.545
76,2.545
77,2.54
90,2.545
116,2.541
117,2.54
120,2.545
126,2.545
130,2.545
144,2.54
147,2.545
156,2.54
168,2.541
185,2.541
191,2.54
192,2.54
207,2.54
211,2.54
214,2.53
216,2.53
228,2.531
231,2.53
243,2.53
248,2.53
255,2.512
262,2.511
287,2.516
293,2.516
299,2.516
305,2.51
318,2.507
344,2.506
348,2.505
354,2.51
360,2.51
361,2.505
362,2.51
375,2.51
398,2.511
407,2.518
419,2.519
437,2.52
440,2.519
454,2.519
457,2.518
458,2.51
461,2.511
462,2.51
470,2.511
480,2.51
484,2.51
489,2.51
490,2.502
493,2.505
498,2.502
499,2.502
504,2.501
505,2.501
506,2.5
507,2.502
a1488873780,2.51
4,2.521
5,2.52
8,2.521
9,2.525
10,2.525
34,2.527
39,2.515
52,2.527
56,2.525
58,2.531
59,2.53
63,2.534
74,2.538
87,2.538
97,2.538
98,2.53
118,2.538
119,2.538
122,2.53
127,2.526
130,2.525
165,2.525
180,2.514
182,2.514
183,2.514
185,2.515
189,2.528
234,2.529
239,2.521
255,2.52
264,2.531
282,2.52
285,2.52
308,2.52
329,2.505
330,2.505
335,2.509
345,2.509
346,2.514
379,2.52
380,2.52
388,2.521
399,2.52
406,2.52
410,2.52
414,2.514
415,2.52
419,2.525
433,2.514
451,2.512
454,2.505
458,2.505
465,2.506
468,2.506
480,2.51
493,2.519
495,2.523
501,2.518
507,2.518
a1488960180,2.51
35,2.522
60,2.52
81,2.524
97,2.525
105,2.516
107,2.507
109,2.518
153,2.51
161,2.515
193,2.521
228,2.51
232,2.51
246,2.506
255,2.505
266,2.511
273,2.515
279,2.518
289,2.521
302,2.526
308,2.515
341,2.515
342,2.51
345,2.505
349,2.501
352,2.501
353,2.505
354,2.505
369,2.505
373,2.505
