BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,53.91
1,53.84
2,54
4,54.07
5,53.92
6,53.93
7,53.98
8,53.99
10,54.13
11,54.12
12,54.13
13,54.19
16,54.11
19,54.08
20,54.06
21,54.05
23,54.02
24,53.99
26,53.95
27,53.94
28,53.93
29,53.9
33,53.86
34,53.89
36,53.9
38,53.86
40,53.85
44,53.82
45,53.83
46,53.83
47,53.83
48,53.87
49,53.89
50,53.85
51,53.85
52,53.9
53,53.91
54,53.88
56,53.94
57,53.93
58,53.92
61,53.92
62,53.95
63,53.98
64,53.98
66,53.98
67,53.98
72,54.02
76,54.01
77,54.03
78,54.07
81,54.07
82,54.1
85,54.09
86,54.13
87,54.16
88,54.2
89,54.2
90,54.24
91,54.19
92,54.18
93,54.19
94,54.18
95,54.18
97,54.17
99,54.15
100,54.13
101,54.14
103,54.18
104,54.21
106,54.27
107,54.25
108,54.28
111,54.23
113,54.21
114,54.23
115,54.21
116,54.23
117,54.31
118,54.37
121,54.39
122,54.38
123,54.39
124,54.37
127,54.36
128,54.34
130,54.32
131,54.32
134,54.31
137,54.29
138,54.25
139,54.25
140,54.24
141,54.17
146,54.14
147,54.15
148,54.2
149,54.24
150,54.24
153,54.22
154,54.18
155,54.17
157,54.15
158,54.15
159,54.18
160,54.16
161,54.2
162,54.17
163,54.16
164,54.12
165,54.13
169,54.13
170,54.12
171,54.12
175,54.13
177,54.2
178,54.2
179,54.18
182,54.17
183,54.16
184,54.17
186,54.21
190,54.18
191,54.21
192,54.22
193,54.22
194,54.26
196,54.24
200,54.24
202,54.27
203,54.29
206,54.28
207,54.29
208,54.28
209,54.27
213,54.29
214,54.29
216,54.25
218,54.22
220,54.21
221,54.21
222,54.2
225,54.18
227,54.17
228,54.16
232,54.15
234,54.15
235,54.2
238,54.23
239,54.22
242,54.23
245,54.18
247,54.18
249,54.17
250,54.21
252,54.21
253,54.19
255,54.15
256,54.18
257,54.16
