NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,50.75
3,50.64
21,50.69
35,50.73
41,50.61
42,50.59
50,50.58
53,50.53
63,50.53
69,50.55
71,50.55
74,50.57
75,50.64
76,50.7
84,50.7
87,50.81
90,50.73
92,50.73
93,50.73
94,50.69
97,50.7
98,50.71
102,50.64
103,50.69
104,50.65
108,50.69
111,50.84
117,50.83
119,50.88
122,50.86
126,50.79
127,50.84
132,50.77
151,50.7
162,50.6
193,50.78
202,50.58
204,50.56
207,50.52
209,50.42
210,50.42
212,50.4
213,50.36
227,50.38
235,50.32
238,50.36
242,50.29
254,50.38
257,50.36
258,50.32
263,50.3
264,50.37
265,50.46
272,50.48
275,50.44
281,50.46
287,50.46
290,50.5
293,50.58
295,50.54
296,50.5
300,50.54
301,50.56
307,50.59
309,50.56
310,50.58
316,50.5
320,50.49
325,50.55
328,50.49
336,50.5
338,50.45
341,50.44
345,50.43
346,50.36
348,50.35
349,50.34
350,50.29
351,50.3
352,50.33
367,50.33
370,50.33
372,50.31
373,50.31
378,50.31
379,50.24
380,50.29
381,50.32
382,50.33
383,50.38
390,50.33
391,50.3
392,50.3
405,50.26
407,50.22
408,50.23
417,50.26
421,50.27
422,50.23
423,50.36
424,50.4
429,50.42
430,50.55
431,50.62
432,50.56
433,50.55
435,50.5
440,50.38
446,50.4
452,50.41
455,50.37
459,50.38
463,50.39
464,50.33
465,50.44
469,50.41
470,50.43
471,50.38
473,50.34
474,50.38
475,50.41
479,50.36
480,50.33
481,50.32
482,50.27
484,50.36
485,50.4
486,50.4
487,50.4
488,50.45
489,50.47
494,50.49
496,50.5
499,50.49
500,50.53
503,50.49
504,50.53
505,50.5
507,50.48
508,50.47
509,50.51
a1488873660,50.57
2,50.48
6,50.38
7,50.39
8,50.55
9,50.58
11,50.64
16,50.73
17,50.61
19,50.64
20,50.68
21,50.7
24,50.65
27,50.77
28,50.79
29,50.82
30,50.78
36,50.79
