BIO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,19
7,19
15,18.95
19,18.96
22,19.145
30,18.965
71,18.95
73,18.95
74,18.95
200,18.9
201,18.95
207,18.95
208,18.875
309,18.865
394,18.93
400,18.95
406,18.95
407,18.95
408,18.95
410,18.905
495,18.95
a1488874740,18.785
58,18.88
84,18.945
86,18.945
103,18.82
133,18.925
148,18.95
171,18.95
190,18.95
198,18.95
199,18.95
202,18.93
203,18.95
204,18.965
207,19.06
212,19.04
215,19.015
216,19.115
217,19.115
218,19.185
229,19
231,19.13
243,19.065
248,19.065
255,19.07
256,19.07
259,19.04
261,19.04
262,19.04
263,19.04
266,19.01
270,19.005
271,19
272,19
274,19.01
275,18.995
277,19.01
281,18.985
282,18.985
283,18.95
285,18.95
287,18.95
288,18.95
292,18.95
293,18.95
294,18.95
296,18.95
298,18.95
301,18.95
309,18.95
310,18.95
311,18.95
312,18.95
313,18.95
319,18.95
323,18.95
324,18.95
325,18.95
327,18.95
328,18.95
333,18.95
334,18.95
338,18.95
340,18.95
343,18.95
345,18.95
350,18.95
352,19.075
354,19.005
357,19.005
359,19
362,18.95
364,18.955
365,18.95
367,18.95
369,18.95
371,18.95
374,18.98
377,18.95
378,18.95
379,18.95
380,18.95
381,18.95
382,18.95
388,18.955
390,18.95
393,18.95
394,18.95
396,18.95
398,18.95
399,18.95
402,18.95
403,18.95
404,18.95
406,18.95
410,18.95
411,18.95
440,18.95
469,18.95
476,18.93
491,18.81
a1488960420,19.035
4,19.035
39,18.88
56,18.955
101,18.835
180,18.85
185,18.85
200,18.915
202,18.89
208,18.86
211,18.855
212,18.85
236,18.845
266,18.85
350,18.76
397,18.845
399,18.89
400,18.85
402,18.75
413,18.85
433,18.835
435,18.85
442,18.85
446,18.85
450,18.85
451,18.85
483,18.85
502,18.78
503,18.85
a1489046580,18.9
6,18.9
13,18.905
21,18.905
24,18.9
26,18.9
29,18.9
32,18.965
42,18.925
