LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,62
19,62
20,61.86
51,61.96
64,61.99
69,61.79
73,61.92
90,61.99
95,61.92
108,61.99
130,61.99
135,61.92
143,61.87
166,61.99
171,61.9
177,61.81
195,61.84
199,61.69
229,61.64
242,61.84
255,61.73
264,61.73
267,61.68
290,61.73
333,61.84
352,61.84
353,61.84
354,61.84
361,61.72
363,61.84
369,61.72
387,61.64
412,61.59
417,61.55
422,61.63
427,61.46
428,61.49
429,61.5
436,61.49
438,61.34
444,61.41
456,61.37
460,61.38
470,61.48
472,61.47
476,61.5
481,61.38
482,61.34
484,61.45
494,61.37
497,61.5
498,61.47
502,61.43
503,61.45
504,61.47
506,61.44
507,61.5
a1488873780,61.5
5,61.5
11,61.3
15,61.24
17,61.24
21,61.15
57,61.38
72,61.11
73,61.24
74,61.25
75,61.5
76,61.5
77,61.41
80,61.1
85,61
86,61
88,61.2
104,61.3
105,61.19
108,61.2
112,61.06
118,61.13
121,60.94
131,61.12
135,61.15
136,61.15
160,61.17
169,61.2
170,61.2
184,61.2
193,61.26
208,61.26
216,61.26
220,61.25
229,61.27
237,61.24
245,61.24
255,61.19
268,61.19
291,61.24
298,61.18
302,61.18
303,61.24
307,61.3
310,61.26
319,61.26
327,61.3
328,61.3
341,61.4
355,61.4
363,61.33
369,61.33
383,61.33
390,61.35
393,61.35
402,61.37
405,61.37
426,61.4
428,61.4
429,61.4
434,61.5
436,61.45
441,61.42
443,61.45
448,61.5
449,61.43
453,61.5
460,61.5
461,61.73
462,61.52
464,61.49
467,61.5
473,61.5
474,61.5
479,61.6
483,61.37
487,61.28
495,61.5
497,61.5
501,61.59
502,61.6
503,61.6
505,61.6
506,61.5
507,61.59
a1488960180,61.44
5,61.5
61,61.39
63,61.36
83,61.5
110,61.5
113,61.5
121,61.37
128,61.5
156,61.5
183,61.67
189,61.59
197,61.75
198,61.75
220,61.75
221,61.73
223,61.9
230,61.9
