SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,8.263
1,8.3
7,8.31
12,8.325
31,8.323
33,8.327
36,8.342
37,8.355
38,8.409
39,8.418
40,8.408
41,8.427
42,8.393
48,8.352
53,8.342
54,8.321
84,8.341
85,8.341
86,8.359
88,8.369
91,8.43
93,8.438
94,8.46
95,8.48
96,8.48
97,8.5
98,8.37
99,8.4
100,8.4
103,8.389
106,8.397
107,8.381
108,8.391
109,8.395
112,8.395
115,8.39
116,8.388
117,8.371
118,8.344
132,8.335
136,8.392
143,8.392
144,8.363
146,8.351
148,8.388
149,8.374
151,8.363
152,8.351
156,8.323
163,8.333
167,8.335
168,8.322
175,8.317
178,8.331
192,8.336
193,8.341
197,8.35
206,8.373
209,8.379
214,8.379
222,8.378
235,8.389
241,8.399
248,8.389
252,8.379
255,8.355
261,8.363
264,8.353
285,8.368
288,8.368
299,8.368
309,8.37
311,8.37
321,8.37
328,8.37
333,8.349
367,8.35
370,8.35
371,8.35
381,8.351
402,8.37
409,8.37
415,8.37
421,8.37
422,8.357
435,8.365
437,8.35
438,8.35
454,8.347
457,8.345
469,8.353
472,8.369
480,8.365
485,8.379
486,8.376
487,8.379
491,8.362
497,8.376
498,8.39
500,8.375
502,8.372
503,8.364
505,8.336
506,8.347
507,8.365
a1488873780,8.35
6,8.314
19,8.324
23,8.324
47,8.35
53,8.35
62,8.338
96,8.327
97,8.281
98,8.268
102,8.25
103,8.244
105,8.268
106,8.262
107,8.2
108,8.188
109,8.162
110,8.197
111,8.17
112,8.198
113,8.188
114,8.259
117,8.279
118,8.253
119,8.266
126,8.244
133,8.212
137,8.21
138,8.23
139,8.196
145,8.229
146,8.213
153,8.25
155,8.25
164,8.219
165,8.24
204,8.25
206,8.25
214,8.25
221,8.25
224,8.229
225,8.215
226,8.249
228,8.239
229,8.24
241,8.23
244,8.233
255,8.288
262,8.29
275,8.286
289,8.268
290,8.267
296,8.268
297,8.24
