KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,11.55
1,11.445
2,11.475
3,11.49
4,11.51
5,11.515
7,11.49
8,11.53
11,11.545
14,11.57
15,11.545
16,11.51
17,11.465
18,11.465
19,11.44
23,11.425
28,11.42
29,11.425
31,11.43
32,11.415
33,11.42
37,11.41
38,11.39
39,11.37
41,11.35
43,11.355
45,11.385
46,11.4
47,11.385
48,11.31
49,11.35
52,11.375
53,11.375
58,11.355
60,11.35
61,11.345
63,11.35
64,11.36
65,11.365
72,11.39
73,11.375
78,11.395
79,11.37
80,11.365
84,11.375
85,11.395
86,11.405
87,11.415
91,11.425
92,11.42
99,11.415
100,11.405
104,11.42
106,11.425
112,11.445
113,11.46
114,11.475
119,11.5
120,11.5
121,11.485
123,11.48
125,11.47
127,11.45
128,11.43
135,11.415
137,11.415
139,11.405
143,11.405
151,11.4
153,11.405
156,11.41
157,11.395
162,11.385
164,11.38
165,11.355
166,11.365
167,11.345
169,11.325
170,11.33
174,11.335
175,11.315
177,11.3
181,11.31
183,11.31
186,11.315
188,11.33
192,11.33
195,11.315
198,11.305
202,11.31
207,11.325
208,11.33
210,11.34
211,11.35
212,11.335
213,11.345
214,11.34
219,11.355
220,11.345
225,11.355
227,11.355
228,11.345
233,11.335
235,11.335
238,11.34
239,11.32
241,11.31
242,11.305
245,11.3
249,11.305
250,11.305
251,11.305
252,11.305
257,11.295
258,11.295
259,11.295
264,11.285
267,11.28
268,11.285
269,11.295
273,11.31
274,11.315
275,11.325
276,11.325
277,11.325
283,11.325
286,11.305
287,11.315
293,11.335
297,11.33
299,11.305
300,11.305
302,11.305
303,11.315
310,11.31
311,11.305
312,11.3
316,11.305
320,11.3
324,11.32
334,11.325
336,11.325
337,11.31
338,11.31
342,11.32
343,11.31
351,11.305
352,11.31
355,11.32
356,11.315
357,11.305
359,11.31
363,11.3
365,11.3
369,11.295
371,11.275
372,11.27
373,11.265
375,11.26
376,11.235
