AAD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,77.8
29,77.34
35,77.27
66,77.49
72,77.6
85,77.8
94,77.68
98,77.9
101,78.1
102,78.06
104,78.05
114,78.04
115,78.03
120,78.05
121,78.01
126,77.73
128,77.46
136,77.45
150,77.62
159,77.71
161,77.95
171,77.75
174,77.79
175,77.75
178,77.75
179,77.79
192,77.79
195,77.7
228,77.65
245,77.74
260,77.7
264,77.72
268,77.72
279,77.7
285,77.74
296,77.68
299,77.65
303,77.68
312,77.55
352,77.57
362,77.64
368,77.72
376,77.78
377,77.78
382,77.76
388,77.65
395,77.64
423,77.65
424,77.6
429,77.51
438,77.45
450,77.43
455,77.43
477,77.5
483,77.57
485,77.57
486,77.63
488,77.57
490,77.59
496,77.58
500,77.64
504,77.65
506,77.65
507,77.58
a1488875400,77.31
1,77.39
85,77.47
98,77.5
113,77.43
124,77.5
125,77.55
130,77.49
131,77.47
143,77.47
172,77.47
173,77.5
189,77.41
194,77.44
204,77.44
211,77.4
214,77.4
218,76.8
219,76.9
221,77.24
230,77.23
253,77.06
254,77.21
262,77.18
269,77.32
270,77.34
274,77.34
275,77.34
324,77.4
346,77.36
347,77.36
368,77.36
380,77.11
381,76.98
383,76.88
405,77.12
423,77.35
438,77.39
440,77.29
452,77.29
459,77.29
463,77.25
467,77.36
471,77.39
475,77.42
479,77.28
480,77.28
a1488960180,77.67
17,77.02
62,77.01
68,77.02
69,77.09
100,77
108,77.03
125,77.21
130,77.32
131,77.35
146,77.27
150,77.37
155,77.36
157,77.33
160,77.4
170,77.41
176,77.4
178,77.38
179,77.4
180,77.52
186,77.47
191,77.45
205,77.5
207,77.41
215,77.36
223,77.21
288,77.23
341,77.52
350,77.53
351,77.53
356,77.5
360,77.5
361,77.48
367,77.49
369,77.5
370,77.5
371,77.5
379,77.5
384,77.48
395,77.24
396,77.21
413,77.23
428,77.05
457,77.01
459,77.18
461,77.03
462,77.03
464,77.03
