CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,80
1,80
10,80.12
23,80.13
26,80.15
28,79.96
34,80
69,79.94
83,79.98
103,80.26
105,80.29
109,80.15
110,80.06
111,79.98
128,79.8
131,79.96
137,79.97
182,79.81
183,79.79
185,79.73
191,79.59
205,79.55
211,79.6
223,79.57
246,79.51
265,79.34
269,79.33
274,79.3
275,79.3
311,79.3
355,79.33
359,79.33
361,79.3
363,79.28
364,79.25
372,79.32
380,79.2
381,79.21
382,79.21
386,79.36
392,79.41
404,79.36
405,79.24
408,79.23
414,78.89
417,78.97
418,78.88
420,78.78
423,78.9
426,79.01
436,78.88
438,78.79
440,78.7
444,78.75
445,78.86
449,78.76
451,78.62
454,78.61
455,78.58
461,78.48
463,78.36
464,78.4
473,78.59
474,78.49
480,78.46
482,78.34
483,78.24
484,78.52
485,78.46
487,78.49
491,78.57
492,78.41
496,78.69
497,78.69
498,78.9
500,78.71
502,78.71
504,78.78
505,78.64
507,78.52
a1488873780,78.5
28,79
29,79.2
39,79.03
44,79.21
45,79.21
46,79.52
53,79.78
83,79.89
84,79.9
86,79.98
87,79.98
89,79.98
97,79.91
114,79.9
145,79.98
149,79.97
159,79.98
165,80
200,79.85
201,79.86
215,80
216,80.22
233,80.05
241,80.06
245,80.05
262,80.08
274,80.06
276,79.8
297,79.61
308,79.59
309,79.54
310,79.52
313,79.47
316,79.43
327,79.38
328,79.57
349,79.51
356,79.5
360,79.49
367,79.33
394,79.33
398,78.85
400,78.68
402,78.68
408,78.73
414,78.67
415,78.62
417,78.55
418,78.55
420,78.47
423,78.48
425,78.48
432,78.42
433,78.39
434,78.39
438,78.39
439,78.77
441,78.75
446,78.68
448,78.64
449,78.59
453,78.37
457,78.28
458,78.28
460,78.6
461,78.65
463,78.69
465,78.68
466,78.65
467,78.54
474,78.48
476,78.44
481,78.4
482,78.44
483,78.47
485,78.47
489,78.42
491,78.45
492,78.5
493,78.87
