ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,17.19
11,17.17
13,17.16
15,17.19
20,17.23
21,17.205
22,17.165
23,17.185
24,17.175
31,17.195
34,17.215
38,17.205
39,17.22
44,17.185
47,17.18
52,17.2
58,17.185
59,17.175
60,17.18
62,17.18
63,17.18
73,17.19
79,17.2
81,17.2
88,17.195
91,17.205
93,17.23
95,17.23
102,17.2
108,17.225
110,17.2
116,17.195
121,17.175
122,17.195
124,17.17
128,17.19
129,17.19
134,17.16
141,17.14
149,17.145
169,17.16
183,17.115
193,17.135
196,17.15
211,17.13
220,17.11
253,17.15
274,17.14
287,17.155
292,17.17
300,17.145
306,17.14
308,17.14
315,17.075
316,17.125
317,17.125
357,17.14
361,17.12
363,17.13
366,17.105
370,17.125
375,17.115
382,17.145
385,17.205
386,17.135
387,17.08
388,17.05
389,16.96
390,16.97
391,16.925
392,16.96
393,16.965
394,16.97
395,16.955
397,16.96
398,16.995
399,16.99
401,17.01
403,17.04
404,17.05
405,17
409,17.08
412,17.07
413,17.09
414,17.08
416,17.03
419,17.04
422,17.08
423,17.085
425,17.07
426,17.075
428,17.06
429,17.025
430,17
431,17.035
433,17.015
434,17.02
435,16.995
437,17.035
439,17.035
440,17.045
441,17.05
442,17.04
446,17.065
449,17.03
450,17.06
451,17.08
455,17.055
456,17.06
461,17.08
463,17.04
467,17.05
472,16.975
473,16.965
474,16.98
475,16.97
476,16.945
479,16.93
483,16.93
484,16.9
486,16.85
487,16.865
488,16.87
489,16.895
491,16.9
492,16.9
493,16.91
494,16.915
495,16.925
496,16.93
498,16.96
500,16.95
501,16.92
503,16.95
505,16.93
a1488873900,16.935
2,16.935
4,16.95
17,16.97
19,16.97
26,16.97
28,16.985
29,16.975
40,16.98
44,16.99
45,16.99
49,16.995
53,16.99
68,16.94
82,16.915
83,16.93
84,16.96
94,16.955
97,16.96
98,16.97
105,16.965
122,16.955
124,16.95
127,16.95
129,16.92
