IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,17.155
1,17.17
2,17.13
3,17.14
4,17.11
5,17.115
6,17.12
7,17.14
8,17.125
9,17.14
10,17.15
11,17.125
12,17.14
13,17.14
14,17.135
15,17.125
16,17.095
17,17.09
18,17.1
19,17.09
20,17.11
21,17.1
22,17.105
23,17.115
24,17.105
25,17.085
26,17.08
27,17.07
28,17.07
29,17.065
30,17.06
31,17.065
32,17.045
33,17.05
34,17.04
35,17.035
36,17.055
37,17.06
38,17.065
39,17.06
40,17.06
41,17.07
42,17.075
44,17.08
45,17.09
46,17.06
47,17.05
48,17.04
49,17.03
51,17.025
52,17.025
53,17.045
54,17.05
56,17.06
57,17.055
59,17.045
61,17.045
62,17.04
63,17.035
64,17.04
65,17.04
66,17.035
67,17.035
68,17.045
69,17.035
70,17.04
71,17.04
72,17.045
73,17.04
74,17.04
76,17.04
77,17.045
79,17.035
80,17.03
82,17.025
83,17.035
84,17.035
85,17.035
86,17.03
87,17.035
88,17.04
89,17.035
90,17.035
91,17.04
92,17.045
93,17.04
94,17.04
95,17.045
96,17.045
97,17.055
98,17.06
99,17.065
100,17.065
101,17.07
102,17.06
103,17.07
104,17.065
105,17.07
106,17.07
107,17.07
108,17.07
109,17.095
110,17.1
111,17.1
112,17.105
113,17.105
116,17.1
117,17.115
118,17.12
119,17.125
120,17.135
121,17.135
123,17.135
124,17.135
126,17.125
127,17.13
128,17.12
129,17.12
130,17.115
131,17.115
132,17.11
133,17.105
134,17.1
136,17.09
137,17.1
139,17.105
140,17.105
142,17.11
143,17.105
144,17.1
145,17.105
146,17.095
147,17.095
148,17.085
149,17.085
151,17.08
153,17.08
154,17.075
155,17.06
156,17.05
157,17.06
158,17.06
159,17.055
160,17.065
162,17.065
163,17.07
165,17.065
166,17.06
168,17.05
170,17.055
172,17.055
173,17.05
174,17.055
175,17.05
176,17.05
177,17.055
178,17.06
179,17.06
180,17.06
181,17.06
