ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,17
5,16.93
6,16.935
7,16.935
8,16.995
9,16.99
10,16.97
11,16.995
13,16.97
14,16.995
15,16.975
18,16.97
20,16.96
21,16.95
34,16.92
39,16.905
40,16.885
41,16.885
45,16.85
46,16.86
48,16.86
72,16.86
74,16.855
81,16.85
87,16.85
89,16.85
91,16.835
92,16.835
95,16.835
96,16.835
98,16.835
104,16.79
112,16.815
122,16.84
127,16.81
133,16.775
139,16.755
140,16.75
145,16.755
146,16.795
148,16.765
162,16.775
168,16.78
176,16.765
177,16.76
178,16.735
179,16.745
184,16.77
199,16.81
204,16.775
216,16.785
217,16.79
235,16.79
236,16.755
237,16.74
243,16.74
244,16.74
246,16.745
262,16.75
263,16.74
286,16.725
294,16.72
301,16.72
304,16.705
314,16.74
337,16.755
338,16.77
339,16.745
340,16.785
346,16.79
348,16.8
350,16.8
358,16.8
360,16.805
361,16.805
362,16.79
371,16.765
373,16.775
377,16.775
386,16.755
391,16.78
394,16.77
395,16.76
402,16.7
403,16.66
404,16.68
411,16.69
413,16.7
414,16.7
415,16.7
417,16.68
418,16.675
423,16.695
424,16.695
425,16.69
426,16.675
429,16.695
434,16.65
435,16.63
436,16.64
437,16.645
438,16.645
440,16.645
441,16.645
443,16.67
444,16.69
447,16.67
451,16.645
454,16.605
457,16.635
461,16.635
463,16.635
464,16.64
467,16.65
472,16.65
476,16.665
480,16.66
481,16.675
483,16.675
486,16.685
487,16.68
488,16.69
489,16.685
492,16.685
497,16.705
499,16.69
500,16.665
501,16.665
502,16.665
503,16.665
504,16.665
505,16.66
a1488873780,16.71
17,16.685
18,16.665
22,16.67
24,16.655
26,16.645
29,16.68
30,16.675
31,16.695
32,16.745
34,16.745
37,16.7
38,16.73
39,16.745
41,16.73
42,16.735
51,16.75
52,16.765
62,16.79
63,16.815
66,16.83
68,16.8
69,16.71
73,16.72
74,16.735
87,16.74
88,16.74
