FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,28.945
1,28.75
2,28.75
3,28.755
4,28.755
5,28.745
6,28.67
7,28.655
8,28.69
9,28.66
10,28.67
11,28.7
12,28.735
13,28.745
14,28.755
15,28.755
16,28.76
17,28.725
19,28.735
20,28.735
22,28.7
23,28.725
24,28.745
25,28.715
27,28.745
28,28.725
29,28.72
30,28.705
31,28.695
32,28.67
33,28.695
34,28.705
35,28.72
36,28.67
37,28.63
38,28.64
40,28.63
42,28.63
43,28.64
44,28.62
45,28.62
46,28.61
47,28.585
48,28.575
49,28.59
51,28.6
52,28.62
53,28.62
55,28.61
56,28.61
58,28.58
59,28.57
60,28.41
61,28.5
62,28.54
63,28.55
64,28.55
65,28.545
66,28.54
67,28.555
68,28.575
69,28.58
71,28.585
72,28.605
73,28.59
74,28.605
75,28.63
76,28.63
77,28.635
78,28.645
79,28.64
81,28.6
83,28.57
84,28.57
85,28.575
86,28.58
88,28.585
89,28.595
91,28.61
92,28.605
93,28.575
94,28.58
95,28.53
96,28.525
97,28.525
98,28.55
101,28.54
102,28.535
103,28.54
105,28.545
106,28.555
108,28.545
109,28.565
112,28.56
113,28.555
114,28.55
115,28.55
116,28.555
117,28.57
118,28.62
119,28.645
120,28.64
121,28.65
123,28.655
124,28.685
125,28.685
126,28.655
127,28.635
128,28.63
129,28.645
130,28.63
132,28.615
133,28.61
134,28.61
136,28.635
137,28.63
141,28.645
142,28.655
143,28.65
144,28.65
145,28.66
146,28.665
147,28.68
148,28.685
150,28.685
151,28.69
152,28.7
153,28.71
154,28.74
155,28.74
156,28.72
157,28.705
159,28.71
161,28.725
162,28.725
163,28.725
166,28.72
168,28.7
172,28.71
173,28.72
174,28.725
176,28.725
177,28.72
178,28.74
179,28.74
180,28.74
181,28.74
182,28.725
185,28.72
186,28.72
187,28.735
188,28.725
191,28.735
192,28.75
193,28.745
194,28.75
195,28.74
196,28.745
197,28.72
198,28.72
