CE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,8.25
3,8.265
15,8.269
21,8.279
22,8.27
27,8.27
29,8.27
33,8.25
34,8.248
35,8.222
36,8.248
42,8.266
47,8.269
50,8.259
53,8.278
64,8.279
68,8.263
71,8.26
91,8.28
98,8.291
100,8.3
101,8.309
103,8.32
107,8.32
109,8.32
111,8.32
116,8.315
128,8.32
131,8.32
135,8.32
136,8.32
144,8.316
147,8.32
149,8.32
150,8.32
152,8.32
153,8.316
154,8.314
166,8.315
173,8.32
177,8.32
178,8.325
181,8.33
183,8.33
184,8.33
185,8.322
186,8.32
189,8.315
192,8.31
199,8.32
201,8.32
202,8.32
209,8.315
224,8.3
231,8.3
241,8.294
244,8.282
251,8.285
255,8.294
272,8.309
274,8.33
290,8.33
294,8.311
315,8.305
317,8.305
325,8.32
329,8.32
330,8.32
334,8.32
340,8.329
343,8.33
346,8.33
348,8.33
354,8.33
357,8.33
359,8.35
362,8.34
365,8.319
381,8.319
382,8.32
390,8.32
392,8.32
394,8.317
398,8.32
399,8.32
408,8.32
410,8.32
422,8.321
426,8.317
432,8.305
435,8.3
438,8.3
448,8.308
449,8.32
451,8.32
453,8.32
454,8.316
455,8.319
456,8.32
457,8.311
458,8.3
459,8.3
461,8.3
463,8.309
464,8.301
467,8.31
468,8.31
469,8.31
471,8.314
472,8.315
474,8.315
476,8.319
481,8.32
482,8.35
487,8.374
488,8.374
489,8.37
493,8.37
495,8.37
496,8.359
498,8.341
499,8.321
500,8.333
501,8.308
503,8.31
505,8.31
506,8.309
507,8.3
a1488873780,8.3
1,8.3
3,8.3
4,8.3
7,8.291
8,8.3
9,8.3
10,8.31
11,8.328
12,8.347
13,8.362
14,8.385
15,8.39
23,8.364
24,8.364
28,8.377
31,8.342
35,8.342
44,8.325
85,8.356
86,8.356
87,8.379
88,8.353
89,8.35
91,8.35
112,8.342
113,8.343
114,8.315
128,8.32
139,8.314
140,8.31
