HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,29.395
7,29.405
8,29.4
9,29.42
11,29.385
13,29.405
20,29.365
23,29.365
27,29.3
28,29.115
30,29.175
31,29.06
45,29.045
53,29.06
56,29.14
61,29.07
69,29.09
74,29.05
79,29.07
80,29
87,29
89,28.995
90,28.995
94,29
100,29
103,29.065
105,29.065
106,29.07
107,29.09
108,29.09
109,29.245
122,29.25
123,29.25
124,29.25
129,29.34
132,29.265
138,29.265
141,29.25
143,29.25
145,29.33
147,29.33
163,29.255
173,29.32
177,29.32
183,29.36
186,29.41
188,29.76
190,29.745
200,29.855
201,29.86
202,29.95
203,29.95
205,29.98
206,30.005
208,30.04
209,30.06
210,30.08
212,30.135
216,30.155
218,30.1
229,30.085
231,29.95
232,29.99
241,29.95
245,29.89
251,29.82
253,29.715
273,29.8
306,29.88
330,29.995
335,29.93
341,29.99
349,29.92
350,29.85
353,29.795
354,29.79
363,29.775
375,29.795
410,29.87
421,29.8
422,29.885
437,29.8
439,29.8
440,29.8
459,29.835
461,29.79
462,29.81
464,29.77
465,29.815
468,29.815
490,29.825
493,29.8
496,29.82
498,29.82
499,29.875
500,29.86
505,29.86
506,29.82
507,29.86
a1488873780,30.01
8,30.025
10,30.21
15,30.215
17,30.3
19,30.365
21,30.5
24,30.5
27,30.435
28,30.43
32,30.5
33,30.5
50,30.67
55,30.62
58,30.62
60,30.575
67,30.595
71,30.555
72,30.59
88,30.53
105,30.52
106,30.55
119,30.52
126,30.525
129,30.545
155,30.52
156,30.52
169,30.51
170,30.52
179,30.515
187,30.515
197,30.515
205,30.515
206,30.515
209,30.51
218,30.51
219,30.48
221,30.47
222,30.42
225,30.375
226,30.37
228,30.37
229,30.34
231,30.395
245,30.44
246,30.21
249,30.23
252,30.25
256,30.165
258,30.125
259,30
261,29.995
264,30.1
277,30.1
278,30.24
305,30.3
317,30.3
319,30.44
321,30.42
325,30.42
334,30.42
351,30.545
