DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,49.785
1,49.87
3,49.865
4,49.635
5,49.63
6,49.52
7,49.61
8,49.595
9,49.485
10,49.575
11,49.565
12,49.515
13,49.485
14,49.46
15,49.395
17,49.35
18,49.455
19,49.38
20,49.43
21,49.29
22,49.315
23,49.435
24,49.39
27,49.35
28,49.315
29,49.31
30,49.315
31,49.27
32,49.25
33,49.12
34,49.07
35,49.165
36,49.15
37,49.18
38,49.14
39,49.09
40,49.06
42,49.085
43,49.035
44,48.89
45,48.885
46,48.81
47,48.83
48,48.815
49,48.87
50,48.835
51,48.86
52,48.82
53,48.815
55,48.735
56,48.77
57,48.72
58,48.725
59,48.72
60,48.775
64,48.75
65,48.74
66,48.725
67,48.74
68,48.75
71,48.83
72,48.825
73,48.83
75,48.85
76,48.85
77,48.825
78,48.84
79,48.805
81,48.84
83,48.835
84,48.845
85,48.83
86,48.83
87,48.83
88,48.865
89,48.88
91,48.965
92,48.99
93,48.945
95,48.95
96,48.94
97,48.96
98,48.995
99,49.02
101,48.95
102,48.935
108,48.975
109,48.95
113,48.955
115,48.93
116,48.95
117,48.995
118,49.015
119,49.1
120,49.16
121,49.115
122,49.12
123,49.12
126,49.045
128,49.03
129,49.055
132,49.025
133,49.025
136,49
137,49.015
138,49.015
140,48.99
142,48.925
143,48.89
144,48.895
145,48.86
147,48.84
148,48.825
149,48.755
150,48.75
151,48.74
152,48.735
153,48.695
154,48.695
155,48.555
156,48.495
157,48.615
158,48.615
159,48.67
160,48.67
161,48.765
162,48.765
163,48.81
164,48.825
165,48.86
166,48.815
169,48.745
170,48.675
172,48.665
174,48.605
176,48.69
177,48.71
179,48.73
183,48.695
184,48.74
185,48.8
186,48.88
187,48.8
189,48.735
190,48.67
191,48.745
192,48.805
194,48.795
195,48.8
196,48.79
197,48.785
198,48.765
202,48.79
206,48.825
207,48.825
208,48.865
212,48.825
213,48.805
215,48.765
216,48.75
