WDL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,2.96
7,2.959
11,2.959
17,2.96
37,2.96
62,2.96
93,2.96
124,2.96
127,2.943
190,2.942
294,2.912
353,2.912
383,2.912
390,2.877
500,2.925
a1488876060,2.94
84,2.947
151,2.93
152,2.9
183,2.947
235,2.955
261,2.902
312,2.956
a1488961680,2.946
79,2.92
81,2.946
86,2.947
87,2.947
89,2.947
90,2.947
94,2.941
129,2.948
189,2.931
216,2.931
230,2.949
238,2.932
351,2.95
370,2.931
392,2.928
422,2.949
426,2.95
427,2.96
452,2.988
461,2.997
479,2.994
481,2.994
a1489046580,2.988
11,2.968
15,2.988
18,3.085
20,3.087
21,3.058
25,3.068
33,3.067
35,3.067
36,3.068
38,3.068
39,3.148
40,3.135
41,3.134
44,3.122
45,3.114
52,3.129
53,3.13
54,3.169
55,3.2
63,3.2
65,3.229
78,3.201
82,3.229
83,3.302
84,3.276
85,3.251
86,3.345
87,3.348
88,3.35
89,3.302
93,3.311
102,3.349
110,3.311
117,3.35
133,3.368
136,3.368
155,3.36
172,3.37
177,3.37
232,3.375
255,3.31
265,3.313
297,3.32
307,3.368
326,3.369
328,3.32
329,3.261
330,3.2
353,3.24
359,3.24
373,3.242
378,3.226
401,3.226
405,3.22
431,3.246
436,3.249
442,3.281
443,3.292
444,3.303
447,3.327
453,3.326
457,3.311
458,3.31
465,3.3
474,3.266
477,3.265
488,3.29
507,3.295
a1489132980,3.2
18,3.256
63,3.245
86,3.276
146,3.3
161,3.31
241,3.282
262,3.3
356,3.33
368,3.302
377,3.301
381,3.254
472,3.289
477,3.289
482,3.289
500,3.289
504,3.289
506,3.289
507,3.289
a1489392180,3.3
22,3.297
25,3.297
107,3.242
139,3.297
140,3.301
141,3.301
158,3.306
164,3.306
252,3.31
290,3.344
308,3.344
362,3.344
365,3.317
368,3.317
431,3.349
435,3.349
442,3.317
450,3.349
459,3.349
468,3.311
471,3.349
