DNQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,16.5
2,16.5
3,16.5
4,16.5
9,16.545
34,16.53
45,16.505
47,16.485
62,16.5
74,16.495
81,16.53
82,16.5
98,16.495
105,16.52
106,16.545
108,16.535
109,16.515
114,16.525
123,16.54
138,16.535
140,16.545
146,16.545
170,16.58
198,16.54
253,16.53
256,16.51
263,16.515
300,16.54
320,16.545
339,16.51
341,16.51
344,16.51
345,16.51
355,16.51
357,16.52
358,16.53
366,16.495
387,16.475
388,16.48
391,16.47
395,16.45
398,16.45
401,16.455
402,16.49
406,16.505
409,16.53
410,16.52
411,16.52
418,16.505
426,16.51
428,16.53
435,16.55
468,16.505
470,16.47
482,16.485
484,16.475
485,16.47
493,16.465
505,16.5
a1488873900,16.475
11,16.495
13,16.48
15,16.495
25,16.52
40,16.51
56,16.6
57,16.665
60,16.67
63,16.655
66,16.66
67,16.655
90,16.605
111,16.6
117,16.6
118,16.595
120,16.6
121,16.615
132,16.625
140,16.625
141,16.645
142,16.625
146,16.59
151,16.61
169,16.615
184,16.595
189,16.6
253,16.61
261,16.61
266,16.61
271,16.62
293,16.615
306,16.63
342,16.645
361,16.64
368,16.66
374,16.64
383,16.66
388,16.59
422,16.56
433,16.5
488,16.57
504,16.51
a1488961020,16.5
8,16.475
35,16.44
73,16.495
74,16.495
75,16.465
80,16.51
115,16.5
116,16.51
128,16.51
155,16.485
162,16.515
176,16.475
189,16.495
192,16.495
198,16.465
210,16.49
241,16.49
267,16.465
283,16.415
284,16.4
285,16.4
286,16.4
289,16.375
313,16.39
322,16.375
327,16.37
331,16.35
337,16.36
343,16.345
344,16.34
348,16.325
350,16.345
362,16.325
367,16.335
371,16.33
375,16.345
414,16.405
417,16.41
418,16.42
419,16.42
462,16.475
a1489046820,15.98
1,15.955
3,16.005
4,16.03
6,16.03
7,16.03
9,16.03
12,16.04
18,16.015
19,16.005
20,15.99
43,16
49,16.045
51,16.05
