GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,10.65
1,10.65
12,10.665
18,10.665
20,10.665
85,10.67
95,10.67
109,10.705
117,10.715
120,10.67
158,10.615
177,10.6
217,10.605
218,10.61
271,10.615
292,10.605
314,10.585
336,10.6
339,10.585
342,10.58
362,10.57
363,10.57
387,10.58
398,10.55
414,10.575
440,10.585
444,10.585
448,10.61
473,10.615
485,10.595
489,10.625
491,10.615
494,10.61
495,10.605
506,10.615
507,10.645
a1488873780,10.74
25,10.655
44,10.625
48,10.645
49,10.645
71,10.625
82,10.62
89,10.65
97,10.655
126,10.69
127,10.69
131,10.7
140,10.75
141,10.87
142,10.88
146,10.845
148,10.81
149,10.8
157,10.8
158,10.8
182,10.8
187,10.775
190,10.75
206,10.74
207,10.785
228,10.75
245,10.7
296,10.76
297,10.76
329,10.745
337,10.765
355,10.775
388,10.78
389,10.795
405,10.8
432,10.785
441,10.765
447,10.76
448,10.75
449,10.74
453,10.73
455,10.72
460,10.71
464,10.7
466,10.7
469,10.685
475,10.66
478,10.62
479,10.635
481,10.63
482,10.62
484,10.605
485,10.605
487,10.6
490,10.6
492,10.6
501,10.625
503,10.625
505,10.61
506,10.61
507,10.675
a1488960180,10.61
14,10.68
24,10.73
55,10.72
57,10.72
61,10.705
63,10.72
72,10.72
77,10.72
88,10.71
93,10.75
104,10.745
106,10.75
120,10.755
144,10.76
156,10.745
157,10.74
159,10.67
173,10.69
207,10.74
217,10.74
225,10.74
226,10.625
236,10.6
239,10.6
245,10.51
248,10.57
249,10.6
255,10.585
286,10.59
341,10.62
353,10.63
361,10.61
364,10.63
398,10.625
399,10.62
417,10.64
420,10.65
424,10.66
425,10.7
430,10.69
437,10.68
439,10.675
440,10.69
454,10.675
458,10.69
461,10.715
481,10.69
488,10.7
493,10.73
495,10.705
504,10.72
505,10.725
507,10.735
a1489046580,10.605
15,10.68
23,10.69
38,10.7
62,10.7
78,10.7
96,10.7
