DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,9.505
1,9.496
2,9.51
3,9.51
4,9.51
5,9.51
7,9.507
8,9.513
9,9.514
20,9.495
24,9.502
50,9.512
54,9.513
62,9.512
63,9.516
64,9.512
77,9.516
88,9.512
97,9.519
114,9.521
123,9.513
130,9.521
132,9.521
156,9.495
185,9.469
188,9.469
198,9.471
200,9.46
219,9.46
222,9.463
223,9.455
224,9.455
225,9.442
233,9.446
235,9.459
236,9.46
242,9.461
245,9.513
246,9.484
254,9.461
264,9.466
294,9.46
296,9.455
297,9.441
298,9.449
300,9.456
309,9.459
316,9.459
337,9.456
339,9.455
355,9.449
365,9.453
378,9.453
384,9.457
388,9.459
400,9.458
406,9.446
408,9.458
409,9.459
410,9.453
415,9.447
420,9.447
423,9.452
427,9.441
432,9.441
434,9.44
437,9.434
438,9.424
441,9.419
443,9.42
447,9.419
449,9.424
453,9.43
454,9.438
464,9.426
465,9.429
468,9.43
471,9.429
472,9.427
476,9.422
477,9.43
480,9.425
481,9.43
483,9.428
485,9.428
487,9.428
489,9.425
490,9.425
492,9.427
495,9.429
496,9.43
497,9.43
498,9.43
501,9.43
502,9.42
504,9.433
505,9.432
506,9.448
507,9.446
a1488873780,9.425
2,9.43
14,9.461
23,9.46
30,9.482
31,9.473
41,9.461
42,9.46
48,9.444
49,9.453
51,9.453
52,9.453
54,9.453
55,9.444
63,9.449
64,9.45
65,9.453
66,9.469
74,9.46
81,9.452
106,9.446
108,9.428
110,9.446
130,9.421
146,9.417
147,9.42
150,9.42
159,9.409
160,9.409
177,9.409
180,9.411
184,9.4
185,9.4
192,9.4
196,9.425
202,9.429
214,9.43
215,9.435
216,9.447
227,9.439
234,9.453
239,9.449
245,9.46
253,9.445
263,9.418
280,9.425
287,9.428
288,9.433
290,9.436
291,9.436
297,9.44
300,9.425
313,9.425
316,9.424
331,9.408
332,9.41
337,9.41
339,9.404
342,9.404
343,9.404
