INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,59.1
1,59.1
8,59.16
30,59.1
33,58.96
34,58.88
36,58.93
37,58.98
39,58.95
41,58.9
43,58.87
47,58.84
48,58.83
50,58.83
52,58.89
82,59.03
83,59
84,59.04
90,59.03
102,59
108,59.16
109,59.24
112,59.32
119,59.22
124,59.3
125,59.28
130,59.23
132,59.2
135,59.19
157,59.27
161,59.26
163,59.25
174,59.25
178,59.25
185,59.25
191,59.27
197,59.25
219,59.26
223,59.2
224,59.26
240,59.25
241,59.29
257,59.24
258,59.22
266,59.24
267,59.28
273,59.28
274,59.24
283,59.18
296,59.17
297,59.17
301,59.17
316,59.22
317,59.2
318,59.21
319,59.21
330,59.22
331,59.26
333,59.3
336,59.27
339,59.28
341,59.28
342,59.29
343,59.27
344,59.26
345,59.27
346,59.25
348,59.3
350,59.23
351,59.29
354,59.29
356,59.27
357,59.29
358,59.29
359,59.27
360,59.29
363,59.29
366,59.29
369,59.29
370,59.28
372,59.3
375,59.3
378,59.3
380,59.3
381,59.31
383,59.28
384,59.13
385,59.13
387,59.17
388,59.17
389,59.17
390,59.19
392,59.19
393,59.18
394,59.17
396,59.17
398,59.14
399,59.18
400,59.21
401,59.22
402,59.25
405,59.24
408,59.24
410,59.23
411,59.26
414,59.26
415,59.26
417,59.31
420,59.21
422,59.15
423,59.13
424,59.13
426,59.18
429,59.22
432,59.22
434,59.18
435,59.19
437,59.18
438,59.11
440,59.12
441,59.17
442,59.17
444,59.22
447,59.21
448,59.13
450,59.18
453,59.12
454,59.14
455,59.14
456,59.13
459,59.13
460,59.13
461,59.12
462,59.13
463,59.11
464,59.13
465,59.2
468,59.17
471,59.22
473,59.2
474,59.17
476,59.13
479,59.14
480,59.16
481,59.16
482,59.11
483,59.2
485,59.18
486,59.17
488,59.14
490,59.18
491,59.18
492,59.16
494,59.18
495,59.16
496,59.2
497,59.15
498,59.19
499,59.19
500,59.19
501,59.15
