DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,79.48
4,79.26
5,79.35
8,79.24
9,79.19
10,79.31
11,79.2
12,79.22
14,79.17
15,79.13
16,79.12
18,79
19,78.97
20,78.99
22,79.07
23,78.95
24,79.01
25,78.95
26,78.94
28,78.9
30,78.86
32,78.8
33,78.76
40,78.71
41,78.73
43,78.73
44,78.82
47,78.88
52,78.78
53,78.8
54,78.73
56,78.67
58,78.71
59,78.8
61,78.77
62,78.76
68,78.81
71,78.75
72,78.74
75,78.8
77,78.8
79,78.79
83,78.8
84,78.78
85,78.74
87,78.74
91,78.77
98,78.76
99,78.76
104,78.75
108,78.91
110,78.94
111,78.96
118,79.04
121,79.02
123,78.99
124,79.04
126,78.97
127,79.01
128,79
131,78.94
132,78.89
133,78.99
137,79.01
140,79.07
141,79.07
142,79.1
143,79.07
146,79.05
148,79.01
149,79.05
151,79.05
155,79.02
162,79.02
165,79.02
174,78.97
183,78.97
184,78.96
187,78.94
188,78.94
189,79.04
192,79.04
194,79.09
198,79.09
200,79.11
204,79.16
205,79.17
216,79.14
217,79.11
218,79.11
219,79.14
220,79.15
226,79.12
239,79.12
242,79.2
248,79.11
252,79.2
253,79.16
262,79.23
264,79.15
265,79.1
268,79.12
272,79.13
276,79.13
286,79.09
289,79.08
290,79.03
295,79
296,79.05
299,79.02
305,79.03
306,79.03
307,79.05
310,79.02
312,79.02
318,79.09
320,79.06
327,79.02
328,78.99
330,78.98
331,79.02
335,79.02
341,79.04
345,79.06
352,79.04
360,79.03
361,79.07
365,79.04
366,79.03
369,78.99
372,78.96
373,78.89
380,78.82
381,78.87
388,78.87
390,78.87
391,78.92
395,78.89
398,78.89
403,78.89
408,78.88
411,78.87
413,78.9
414,78.88
415,78.97
417,78.9
419,78.87
420,78.95
422,78.88
423,78.84
424,78.8
428,78.79
429,78.87
432,78.82
433,78.78
434,78.78
436,78.77
437,78.8
438,78.82
439,78.77
441,78.74
