SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,35.105
2,34.95
3,34.975
5,34.975
6,34.855
15,34.865
16,34.86
19,34.865
20,34.87
23,34.885
24,34.85
28,34.82
29,34.795
31,34.745
32,34.74
34,34.715
35,34.69
37,34.725
38,34.725
42,34.72
43,34.745
44,34.76
45,34.805
51,34.755
53,34.74
55,34.69
56,34.69
57,34.69
58,34.67
59,34.67
61,34.65
62,34.655
63,34.66
64,34.66
65,34.65
70,34.65
72,34.59
73,34.59
74,34.585
75,34.585
77,34.585
79,34.59
82,34.605
83,34.605
84,34.59
85,34.585
89,34.56
90,34.56
91,34.545
95,34.54
96,34.59
97,34.58
98,34.58
103,34.605
104,34.605
107,34.61
108,34.62
109,34.67
110,34.69
111,34.62
112,34.64
116,34.65
117,34.635
118,34.67
120,34.655
123,34.625
124,34.62
125,34.6
126,34.62
132,34.61
133,34.59
136,34.565
138,34.565
139,34.535
141,34.525
142,34.525
143,34.535
145,34.53
147,34.525
148,34.54
149,34.515
150,34.515
152,34.515
156,34.505
157,34.485
158,34.52
159,34.55
160,34.535
161,34.55
162,34.565
165,34.555
166,34.575
167,34.565
168,34.57
170,34.54
172,34.53
173,34.505
174,34.53
175,34.565
176,34.54
177,34.515
178,34.535
180,34.595
181,34.58
182,34.64
184,34.645
185,34.66
191,34.68
192,34.67
195,34.685
196,34.7
198,34.695
201,34.69
202,34.69
204,34.725
207,34.705
208,34.73
212,34.695
216,34.71
218,34.71
220,34.71
224,34.69
225,34.66
228,34.66
233,34.665
237,34.645
242,34.63
245,34.655
247,34.64
250,34.625
254,34.62
255,34.62
260,34.635
266,34.675
267,34.655
269,34.64
274,34.65
280,34.67
284,34.67
285,34.715
286,34.725
287,34.7
288,34.725
289,34.725
291,34.71
292,34.7
295,34.7
296,34.7
297,34.7
298,34.71
304,34.72
305,34.72
306,34.745
310,34.745
312,34.725
313,34.755
314,34.755
315,34.76
316,34.75
319,34.755
