TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,7.014
4,6.976
9,6.975
15,6.996
16,7
17,7.016
18,7.043
29,7.046
33,7.048
35,7.07
37,7.123
38,7.128
41,7.131
42,7.135
45,7.169
46,7.133
47,7.151
48,7.161
49,7.123
59,7.14
64,7.14
67,7.164
69,7.173
70,7.2
72,7.185
73,7.15
74,7.15
79,7.17
83,7.141
86,7.108
90,7.144
93,7.143
95,7.118
97,7.105
101,7.079
103,7.076
108,7.05
111,7.033
113,7.013
114,7.028
116,7.02
118,7.025
125,7.063
129,7.077
132,7.074
141,7.095
150,7.1
158,7.1
159,7.1
166,7.099
172,7.098
179,7.098
184,7.098
186,7.099
190,7.1
192,7.1
200,7.1
201,7.1
203,7.079
205,7.079
208,7.09
219,7.093
222,7.098
223,7.088
227,7.088
236,7.075
241,7.062
255,7.043
257,7.044
259,7.017
260,7.019
262,7.001
263,7
267,7.005
274,7.021
275,7.005
276,7.019
277,7.02
278,7.02
279,7.02
280,7.02
281,7.001
282,7.02
284,7.02
285,7.001
294,7.001
316,7.001
321,7.038
325,7.053
327,7.027
329,7.027
330,7.037
343,7.005
347,7.001
353,7.005
358,7.005
363,7.02
365,7.032
385,7.035
390,7.054
391,7.028
393,7.05
395,7.054
397,7.05
401,7.034
403,7.034
408,7.023
417,7.03
421,7.023
426,7.006
430,7.029
435,7.024
438,7.024
443,7.019
455,7.038
456,7.044
457,7.045
460,7.038
463,7.027
466,7.038
473,7.055
474,7.068
477,7.069
480,7.059
481,7.06
482,7.072
484,7.061
486,7.061
489,7.074
492,7.04
493,7.05
494,7.05
495,7.05
496,7.05
502,7.027
503,7.053
505,7.064
506,7.056
507,7.069
a1488873780,7
4,7
17,6.991
19,6.975
34,6.969
35,6.99
49,6.957
58,6.96
72,6.962
78,6.975
79,7.015
117,7
118,7
123,7.015
126,6.998
127,6.999
128,7.036
137,7.035
138,7.036
139,7.044
143,7.024
156,7.014
