SEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,11.03
3,11
5,10.965
7,10.995
11,10.97
87,10.985
88,11.09
105,11.03
109,11.025
110,10.9
122,10.95
162,11.115
172,11
178,11
180,10.935
181,10.92
183,10.915
184,10.92
219,10.915
226,10.85
233,10.87
253,10.845
276,10.94
277,10.93
322,10.94
333,10.995
387,10.945
388,10.95
414,10.94
429,10.93
432,10.91
433,10.91
439,10.805
443,10.83
472,10.87
474,10.835
503,10.85
505,10.875
a1488873900,10.86
12,10.87
25,10.86
34,10.775
36,10.76
40,10.93
45,10.88
63,10.93
72,10.925
78,10.91
119,10.78
121,10.79
152,10.78
185,10.78
193,10.755
204,10.81
225,10.845
228,10.835
229,10.835
261,10.8
325,10.86
384,10.885
392,10.82
393,10.805
395,10.75
401,10.74
402,10.765
427,10.805
431,10.855
432,10.89
433,10.885
460,10.9
461,10.93
467,10.9
470,10.85
474,10.815
480,10.815
492,10.83
494,10.865
497,10.86
499,10.88
502,10.83
503,10.845
504,10.84
505,10.8
a1488960300,10.76
21,10.725
63,10.565
64,10.58
105,10.58
106,10.615
107,10.71
109,10.74
114,10.74
118,10.79
120,10.895
135,10.9
163,10.9
165,10.885
168,10.9
169,10.9
170,10.93
171,11
185,10.995
186,10.995
187,11
188,11.075
200,11.22
211,11.23
219,11.17
220,11.1
222,11.07
223,11.045
224,10.855
225,10.85
226,10.85
227,10.85
229,11.095
230,11.105
231,11.07
233,11.115
234,11.07
253,11.135
261,11.04
262,11.03
286,11.03
316,10.91
343,10.91
351,10.8
352,10.8
354,10.755
361,10.72
367,10.74
372,10.765
384,10.765
405,10.905
406,10.87
407,10.89
408,10.945
437,10.905
438,10.895
467,10.945
477,10.99
478,11
491,10.985
492,11.11
493,11.105
499,11.015
501,11.015
504,11.03
505,11.02
a1489046700,11
1,11
2,11.115
6,11.115
8,11.115
10,11.13
11,11.085
17,11.09
23,11.1
38,11.055
39,11.05
