D6H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,29.25
1,29.25
9,29.245
11,29.25
20,29.25
25,29.25
29,29.3
32,29.39
38,29.35
41,29.39
45,29.46
64,29.39
89,29.46
123,29.5
135,29.5
156,29.5
161,29.535
165,29.5
168,29.5
191,29.55
192,29.55
210,29.55
212,29.55
229,29.43
230,29.405
251,29.5
255,29.43
282,29.55
293,29.55
296,29.54
304,29.57
311,29.57
320,29.57
345,29.49
347,29.59
352,29.49
366,29.6
367,29.655
381,29.735
387,29.745
397,29.745
403,29.605
412,29.605
439,29.745
440,29.745
449,29.9
450,29.845
451,29.845
455,30.05
457,30.105
477,30.175
482,30.18
486,30.12
500,30.195
a1488873780,30.8
3,31.25
5,31.3
9,31.515
17,31.52
21,31.3
24,31.6
25,31.64
26,31.65
28,32
29,31.975
31,31.97
34,31.905
38,31.9
39,31.9
44,31.995
46,31.9
51,31.965
54,31.96
55,31.965
60,32
61,32
62,32.07
63,32.075
66,32.49
70,32.47
71,32.285
73,32.22
75,32.29
86,32.465
89,32.135
90,32.48
92,32.255
93,32.26
95,31.8
104,32.135
105,32.13
114,32.35
117,32.35
118,32.495
125,32.39
126,32.35
131,32.485
145,32.39
149,32.365
150,32.5
151,32.365
152,32.365
155,32.365
157,32.365
160,32.365
161,32.365
165,32.5
169,32.365
170,32.36
175,32.36
176,32.35
177,32.255
188,32.485
190,32.2
194,32.1
197,32
213,32
219,32
220,32
223,32
230,31.91
233,31.9
234,31.8
237,31.92
241,31.95
246,31.75
248,31.9
250,31.75
252,31.75
265,31.8
286,31.75
287,31.97
295,31.9
304,31.975
305,31.91
313,31.86
324,32
339,31.905
349,32.145
363,31.945
379,31.7
392,31.8
413,31.9
430,31.9
445,31.855
449,31.895
450,31.905
451,31.95
458,31.89
459,31.95
460,31.755
463,31.95
464,31.95
466,31.95
468,31.95
469,31.95
472,31.87
473,31.9
492,31.905
494,31.95
500,31.9
502,31.9
