ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,132.95
3,133.35
10,133.3
11,133
25,133.55
34,133.55
52,133.2
56,133.2
66,132.85
103,132.8
105,132.8
111,132.85
112,132.85
116,133.4
120,133.1
121,133.25
134,133.35
137,133.45
138,133.3
141,133.45
169,133.6
171,133.6
172,133.6
177,133.6
195,133.6
204,133.55
206,133.8
224,133.85
225,134
226,134.25
228,134
235,134.2
237,134
245,133.35
259,133.85
261,133.95
264,133.9
265,133.8
268,133.8
275,133.9
286,133.45
313,133.3
318,133.3
325,133.45
330,133.05
339,133.3
340,133.1
341,133.1
346,133.3
350,133.1
351,133.3
380,133.3
381,133.35
384,133.35
387,133.35
400,133.65
402,133.7
407,133.65
408,133.55
409,133.6
411,133.6
412,133.6
413,133.6
414,133.3
415,133.55
416,133.6
417,133.75
418,133.65
419,133.4
421,133.6
422,133.6
423,133.4
424,133.6
433,133.3
434,133.3
439,133.25
445,133.3
447,133.35
452,133.15
455,133.3
458,133.3
459,133.45
464,133.55
465,133.35
467,133.55
473,133.5
474,133.65
475,133.5
482,133.25
483,133.5
488,133.6
489,133.6
491,133.65
496,133.85
498,133.55
499,133.75
500,133.85
501,134
502,134.1
503,134.15
504,134.25
505,133.8
507,134.1
a1488873780,134.2
12,134.3
32,134.15
35,134.25
62,134.1
65,134.75
85,134.75
175,133.9
176,134.3
188,134.65
201,134.95
205,135
220,134.95
227,134.8
241,134.85
242,134.9
245,134.85
263,134.9
294,134.85
331,134.35
379,134.35
386,134.4
394,134.8
396,134.65
398,134.65
399,134.5
404,134.4
405,134.6
414,134.35
417,134.35
418,134.55
419,134.5
420,134.75
426,134.7
427,134.55
429,134.55
430,134.65
432,134.8
441,134.95
442,134.85
444,135
445,135
446,135
448,135
452,135.45
457,135.1
462,135.35
469,135.35
470,135.5
488,135.5
489,135.6
490,135.8
491,135.5
493,135.85
495,135.95
497,135.9
498,136
499,136.15
505,135.8
507,135.7
