BNN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,16.85
3,16.77
15,16.66
38,16.66
43,16.585
44,16.585
48,16.5
49,16.5
56,16.5
58,16.5
63,16.525
64,16.32
65,16.405
76,16.3
89,16.345
91,16.34
92,16.345
94,16.3
97,16.35
98,16.35
126,16.44
138,16.32
147,16.585
156,16.5
159,16.43
161,16.525
189,16.53
200,16.485
219,16.42
231,16.465
233,16.42
245,16.515
255,16.325
295,16.5
299,16.495
302,16.335
331,16.325
337,16.445
339,16.3
340,16.3
341,16.3
346,16.3
347,16.32
356,16.3
357,16.3
359,16.32
365,16.3
367,16.3
368,16.3
376,16.3
388,16.3
393,16.25
398,16.25
404,16.305
428,16.22
429,16.3
446,16.24
453,16.3
454,16.45
474,16.49
482,16.49
494,16.49
507,16.375
a1488873780,16.01
25,16.25
26,16.25
30,16.42
48,16.22
50,16.065
52,16.095
55,16.105
56,16.055
57,16.12
58,16.075
59,16.145
61,16.05
69,16.065
70,16.06
99,16.185
122,16.215
149,16.33
150,16.185
155,16.29
157,16.185
169,16.115
179,16.135
187,16.205
189,16.135
190,16.18
197,16.05
209,16.125
210,16.08
215,16.24
216,16.24
219,16.1
246,16.24
255,16.1
335,16.15
337,16.15
338,16.1
339,16.1
341,16.1
342,16.1
345,16.1
346,16.1
347,16.1
348,16.1
349,16.1
351,16.065
353,16.065
355,16.1
360,16.1
363,16.1
366,16.125
374,16.1
405,16.415
417,16.38
418,16.38
423,16.405
451,16.505
467,16.6
469,16.505
470,16.505
472,16.525
480,16.5
481,16.4
489,16.295
491,16
493,15.91
496,16
500,15.91
502,16
503,16
504,16.055
505,16.055
506,16
507,16
a1488960180,16.46
10,16.425
11,16.425
12,16.43
29,16.17
36,16.175
52,16.045
62,16.155
64,16.15
68,16.355
156,16.255
179,16.09
180,16.01
186,16.09
187,16.09
188,16.09
199,16.11
203,16.21
213,16.25
242,16.12
246,16.25
252,16.355
255,16.465
