SBNC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,10.855
27,10.92
72,10.915
102,11.02
123,11.01
126,11
128,10.985
130,10.985
226,10.95
233,10.955
243,10.975
253,10.935
264,10.9
267,10.875
276,10.875
281,10.865
284,10.855
286,10.855
288,10.87
306,10.855
308,10.8
397,10.82
455,10.775
484,10.7
488,10.75
505,10.705
a1488873900,10.715
14,10.775
26,10.745
63,10.775
86,10.705
109,10.68
212,10.65
315,10.66
329,10.7
400,10.755
445,10.755
505,10.725
a1488960360,10.75
2,10.78
17,10.75
96,10.76
157,10.765
180,10.745
207,10.73
258,10.705
307,10.73
310,10.73
314,10.72
339,10.71
369,10.69
370,10.69
372,10.675
392,10.71
401,10.71
406,10.71
424,10.71
438,10.69
483,10.73
a1489047120,10.595
5,10.57
18,10.585
39,10.52
43,10.54
44,10.525
52,10.535
54,10.51
55,10.505
56,10.49
58,10.475
64,10.465
65,10.425
69,10.435
73,10.43
79,10.43
93,10.445
110,10.465
123,10.405
124,10.405
125,10.4
130,10.4
133,10.375
142,10.4
149,10.375
160,10.35
169,10.31
189,10.31
202,10.31
208,10.3
209,10.29
212,10.285
215,10.32
216,10.29
224,10.29
234,10.295
235,10.295
241,10.28
250,10.235
260,10.21
276,10.23
277,10.225
280,10.2
285,10.17
306,10.16
320,10.16
321,10.16
328,10.16
337,10.195
338,10.19
341,10.17
350,10.195
352,10.22
363,10.245
364,10.245
369,10.23
373,10.24
383,10.27
388,10.275
392,10.26
404,10.27
411,10.27
412,10.27
415,10.255
420,10.26
431,10.24
432,10.23
435,10.23
436,10.215
438,10.245
445,10.22
447,10.2
448,10.175
468,10.215
473,10.22
474,10.2
475,10.185
481,10.215
485,10.2
487,10.2
497,10.2
498,10.225
a1489133100,10.26
1,10.285
11,10.38
24,10.335
45,10.36
46,10.38
52,10.36
96,10.365
108,10.355
126,10.305
137,10.295
167,10.305
168,10.305
169,10.3
174,10.3
188,10.31
