ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,36.72
1,36.73
3,36.795
4,36.66
5,36.63
6,36.655
7,36.69
8,36.72
9,36.66
11,36.695
12,36.71
13,36.67
14,36.695
15,36.585
16,36.61
17,36.6
19,36.64
20,36.625
21,36.635
22,36.595
24,36.625
26,36.545
27,36.57
28,36.545
34,36.63
36,36.62
37,36.65
38,36.675
40,36.685
42,36.67
43,36.665
44,36.685
45,36.675
47,36.65
49,36.625
50,36.535
52,36.605
54,36.585
55,36.57
57,36.58
59,36.58
60,36.58
61,36.565
62,36.58
63,36.585
65,36.6
66,36.56
67,36.595
68,36.575
70,36.595
71,36.6
72,36.605
73,36.6
74,36.585
75,36.575
76,36.57
77,36.6
81,36.57
82,36.61
83,36.605
86,36.62
87,36.665
89,36.67
90,36.705
91,36.65
92,36.605
94,36.66
95,36.645
98,36.615
99,36.6
100,36.6
101,36.56
102,36.555
104,36.555
105,36.59
106,36.63
107,36.61
109,36.62
113,36.63
115,36.675
116,36.685
117,36.675
118,36.7
119,36.705
121,36.685
122,36.71
123,36.725
125,36.705
126,36.68
129,36.665
130,36.66
131,36.65
132,36.645
133,36.645
134,36.645
135,36.66
137,36.685
139,36.675
141,36.675
142,36.7
143,36.71
144,36.735
145,36.74
146,36.74
147,36.74
153,36.73
155,36.705
157,36.715
161,36.73
164,36.705
165,36.705
168,36.705
173,36.72
174,36.71
177,36.715
178,36.715
179,36.7
183,36.705
186,36.71
187,36.725
190,36.735
192,36.72
194,36.735
197,36.75
201,36.745
202,36.75
203,36.755
206,36.765
210,36.77
212,36.78
214,36.755
215,36.74
216,36.735
219,36.73
221,36.745
223,36.755
226,36.735
229,36.72
230,36.73
231,36.715
232,36.695
235,36.69
238,36.7
240,36.715
241,36.725
242,36.71
245,36.79
246,36.765
247,36.735
248,36.735
250,36.735
252,36.72
253,36.685
254,36.685
255,36.69
266,36.68
267,36.685
268,36.71
269,36.7
274,36.74
