OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,56.53
4,56.52
5,56.55
10,56.51
13,56.54
19,56.48
20,56.46
21,56.47
22,56.5
24,56.43
25,56.43
26,56.4
27,56.36
31,56.37
34,56.45
39,56.41
42,56.36
43,56.35
45,56.35
46,56.35
47,56.32
49,56.28
50,56.26
52,56.32
54,56.3
56,56.29
58,56.33
61,56.28
66,56.27
67,56.25
69,56.23
70,56.25
71,56.24
72,56.23
73,56.23
74,56.27
75,56.29
78,56.25
79,56.25
81,56.27
82,56.33
87,56.35
89,56.26
90,56.25
91,56.22
93,56.25
94,56.25
95,56.25
96,56.26
97,56.29
101,56.31
102,56.31
103,56.36
104,56.35
105,56.4
106,56.41
107,56.42
108,56.45
109,56.42
110,56.4
111,56.4
112,56.41
114,56.38
115,56.4
116,56.43
117,56.45
118,56.44
119,56.43
123,56.4
124,56.34
125,56.3
126,56.3
127,56.38
128,56.34
129,56.33
130,56.34
131,56.34
133,56.31
134,56.35
135,56.38
137,56.35
138,56.38
141,56.38
143,56.37
146,56.37
147,56.38
148,56.39
149,56.39
153,56.38
154,56.37
156,56.38
158,56.41
159,56.4
162,56.4
163,56.31
164,56.25
165,56.26
167,56.27
168,56.34
169,56.32
170,56.34
172,56.36
173,56.36
174,56.29
176,56.34
177,56.34
178,56.35
180,56.35
182,56.34
185,56.35
186,56.37
187,56.36
189,56.4
191,56.4
192,56.42
193,56.43
194,56.38
195,56.43
196,56.42
197,56.4
199,56.4
200,56.41
201,56.38
203,56.39
204,56.38
205,56.35
208,56.36
210,56.37
213,56.38
214,56.36
215,56.32
216,56.32
217,56.33
218,56.31
219,56.29
220,56.28
221,56.31
222,56.32
224,56.34
225,56.33
226,56.41
227,56.46
228,56.49
230,56.46
231,56.42
233,56.44
234,56.43
235,56.43
236,56.43
237,56.45
238,56.45
240,56.46
241,56.46
242,56.46
245,56.46
247,56.49
249,56.52
250,56.52
252,56.53
253,56.55
