SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,34.64
1,34.79
2,34.78
3,34.775
5,34.78
6,34.86
7,34.91
10,34.93
11,34.93
12,34.865
13,34.85
14,34.775
16,34.73
17,34.73
19,34.73
20,34.755
22,34.685
27,34.7
28,34.65
32,34.7
33,34.695
35,34.68
36,34.725
37,34.76
38,34.76
40,34.74
42,34.7
45,34.67
46,34.54
47,34.52
48,34.515
49,34.51
50,34.52
52,34.51
53,34.475
54,34.515
55,34.535
56,34.565
57,34.56
59,34.55
60,34.545
61,34.515
62,34.49
63,34.505
65,34.53
66,34.57
68,34.6
69,34.6
70,34.58
73,34.57
76,34.6
77,34.62
78,34.7
79,34.685
81,34.67
85,34.67
88,34.665
90,34.66
91,34.655
92,34.69
93,34.72
95,34.695
98,34.685
99,34.685
101,34.705
102,34.7
104,34.73
105,34.745
106,34.77
107,34.8
108,34.83
109,34.85
110,34.85
111,34.865
112,34.89
113,34.895
115,34.95
116,34.93
117,34.97
118,34.995
119,34.97
120,34.925
121,34.88
122,34.885
123,34.875
126,34.875
128,34.88
129,34.86
130,34.84
132,34.835
136,34.85
137,34.875
138,34.865
140,34.875
142,34.855
143,34.83
144,34.825
147,34.825
149,34.855
150,34.82
152,34.805
156,34.785
158,34.8
159,34.815
161,34.825
162,34.865
165,34.92
167,34.91
171,34.9
172,34.91
173,34.9
175,34.9
177,34.91
180,34.9
182,34.945
183,34.98
185,34.95
188,34.96
191,34.955
192,34.97
193,34.95
194,34.94
196,34.94
197,34.955
198,34.97
203,34.985
204,35
206,35
207,34.98
208,34.985
214,34.92
215,34.89
220,34.925
226,34.95
227,34.935
229,34.94
230,34.97
233,35
234,35.04
236,34.97
239,34.995
240,35
243,35
244,34.96
248,34.96
249,34.945
251,34.94
252,34.92
258,34.895
261,34.895
262,34.89
264,34.88
265,34.895
267,34.93
272,34.945
277,34.95
278,34.95
280,34.935
285,34.925
286,34.93
287,34.93
