EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,34.26
1,34.32
3,34.325
8,34.18
9,34.11
14,34.13
16,34.135
17,34.13
18,34.13
19,34.11
21,34.12
22,34.115
26,34.07
33,34.075
38,34.075
41,34.105
42,34.13
43,34.14
45,34.19
50,34.23
52,34.21
53,34.205
54,34.195
59,34.155
62,34.22
67,34.23
68,34.23
77,34.23
78,34.27
79,34.21
82,34.285
88,34.255
97,34.32
100,34.32
102,34.34
105,34.35
106,34.295
114,34.35
115,34.365
119,34.395
120,34.425
121,34.42
122,34.35
129,34.34
132,34.36
133,34.37
136,34.365
137,34.25
138,34.25
140,34.315
141,34.3
142,34.325
144,34.305
145,34.275
146,34.315
149,34.28
150,34.265
151,34.27
157,34.305
163,34.26
175,34.25
186,34.275
193,34.275
194,34.285
198,34.3
204,34.295
205,34.305
208,34.28
213,34.29
217,34.355
219,34.385
221,34.395
224,34.395
225,34.36
226,34.32
236,34.355
237,34.4
238,34.375
242,34.35
245,34.37
248,34.355
249,34.365
251,34.38
252,34.355
255,34.355
256,34.365
263,34.39
267,34.375
279,34.35
280,34.32
281,34.29
284,34.29
285,34.275
286,34.29
289,34.3
291,34.295
294,34.285
296,34.29
298,34.285
306,34.275
308,34.265
310,34.27
313,34.285
314,34.27
321,34.275
323,34.25
324,34.29
325,34.28
328,34.31
329,34.27
330,34.275
332,34.3
334,34.33
336,34.32
337,34.32
338,34.34
339,34.31
340,34.27
349,34.27
354,34.275
355,34.25
356,34.24
358,34.26
359,34.265
361,34.245
369,34.265
373,34.26
374,34.275
375,34.245
379,34.215
380,34.215
381,34.26
382,34.245
383,34.255
386,34.245
387,34.19
388,34.195
392,34.215
395,34.21
396,34.22
397,34.21
398,34.2
399,34.19
400,34.17
402,34.17
403,34.185
405,34.165
406,34.185
407,34.185
409,34.185
411,34.165
412,34.17
413,34.175
414,34.15
415,34.165
416,34.155
418,34.155
420,34.155
421,34.11
422,34.13
