2FI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,10.515
10,10.58
25,10.525
27,10.535
88,10.545
93,10.55
107,10.545
120,10.57
150,10.57
152,10.545
156,10.56
172,10.565
215,10.545
224,10.545
225,10.56
272,10.555
300,10.52
305,10.53
377,10.535
401,10.5
403,10.495
416,10.485
449,10.455
463,10.44
486,10.405
497,10.425
504,10.4
a1488874320,10.415
2,10.425
7,10.425
18,10.425
54,10.47
55,10.5
113,10.455
116,10.465
142,10.42
144,10.465
147,10.435
153,10.435
165,10.45
172,10.445
179,10.445
183,10.455
184,10.49
188,10.455
193,10.445
194,10.455
200,10.47
201,10.475
202,10.495
267,10.455
272,10.46
325,10.47
382,10.45
385,10.435
390,10.415
413,10.41
428,10.39
439,10.425
442,10.425
443,10.425
445,10.425
449,10.415
456,10.415
457,10.395
459,10.405
480,10.4
484,10.415
494,10.41
a1488962220,10.405
45,10.51
55,10.515
78,10.555
79,10.535
80,10.525
81,10.525
83,10.51
84,10.495
85,10.495
96,10.525
99,10.525
101,10.52
103,10.525
109,10.525
112,10.545
119,10.535
120,10.525
127,10.52
129,10.52
135,10.505
146,10.5
172,10.485
192,10.5
205,10.455
239,10.5
252,10.455
254,10.475
255,10.475
258,10.49
295,10.485
307,10.485
324,10.495
357,10.48
366,10.465
395,10.49
402,10.49
426,10.49
431,10.495
432,10.48
439,10.475
458,10.47
469,10.475
a1489046700,10.39
1,10.395
4,10.42
5,10.405
9,10.43
10,10.41
13,10.405
18,10.405
21,10.385
31,10.365
43,10.39
44,10.39
45,10.405
48,10.385
101,10.35
102,10.355
108,10.345
118,10.3
123,10.25
125,10.245
142,10.2
158,10.21
161,10.175
163,10.2
167,10.21
176,10.19
192,10.165
203,10.195
204,10.195
215,10.195
217,10.21
238,10.225
253,10.235
294,10.21
296,10.205
297,10.195
311,10.195
331,10.195
332,10.21
344,10.22
356,10.285
357,10.29
359,10.29
376,10.305
389,10.295
395,10.27
