ADL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,14.575
10,14.45
24,14.34
25,14.41
27,14.415
28,14.405
40,14.4
86,14.4
88,14.39
92,14.435
93,14.435
98,14.435
107,14.445
110,14.44
112,14.4
113,14.4
115,14.37
120,14.4
122,14.4
123,14.42
124,14.42
125,14.43
128,14.405
135,14.41
136,14.385
137,14.38
150,14.4
161,14.38
189,14.365
196,14.38
202,14.38
203,14.38
207,14.4
220,14.4
229,14.385
230,14.395
234,14.365
237,14.39
245,14.39
268,14.39
270,14.39
274,14.4
325,14.475
326,14.48
332,14.54
333,14.53
334,14.52
335,14.515
336,14.515
339,14.5
340,14.48
341,14.5
342,14.5
349,14.495
356,14.49
387,14.5
394,14.48
395,14.45
396,14.445
399,14.445
403,14.475
405,14.445
407,14.44
446,14.41
447,14.415
457,14.38
458,14.375
459,14.375
460,14.4
461,14.38
474,14.425
486,14.455
491,14.395
498,14.395
503,14.395
505,14.4
506,14.4
507,14.395
a1488873780,14.36
1,14.43
43,14.42
58,14.38
70,14.35
73,14.25
75,14.25
81,14.25
84,14.215
104,14.245
111,14.24
112,14.25
114,14.28
116,14.285
124,14.295
127,14.385
128,14.355
129,14.345
130,14.34
141,14.32
150,14.255
151,14.205
154,14.22
156,14.195
161,14.195
164,14.2
171,14.2
180,14.2
185,14.245
196,14.295
219,14.285
225,14.265
236,14.24
237,14.235
245,14.365
250,14.385
257,14.27
272,14.26
282,14.245
304,14.295
317,14.3
322,14.255
346,14.255
356,14.255
367,14.25
376,14.25
377,14.22
393,14.25
394,14.23
406,14.22
407,14.21
408,14.19
414,14.195
415,14.175
418,14.165
446,14.165
451,14.16
452,14.14
455,14.13
457,14.085
458,14.06
459,14.065
460,14.055
464,14.065
467,14.08
468,14.05
485,14.015
486,14.025
488,14.065
490,14.09
492,14.085
493,14.15
499,14.12
501,14.1
502,14.11
505,14.1
506,14.1
507,14.1
a1488960180,14.105
5,14.075
