KSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,15.4
7,15.535
19,15.485
29,15.53
31,15.495
119,15.54
123,15.5
183,15.51
186,15.505
194,15.515
214,15.61
235,15.585
277,15.64
340,15.635
370,15.63
389,15.63
423,15.675
429,15.63
431,15.63
440,15.655
455,15.68
457,15.605
498,15.5
506,15.58
507,15.45
a1488873780,15.525
4,15.525
15,15.57
19,15.57
23,15.57
107,15.5
122,15.535
202,15.525
205,15.615
238,15.715
239,15.705
247,15.7
270,15.7
281,15.7
314,15.7
337,15.7
343,15.7
347,15.7
356,15.7
363,15.7
373,15.7
391,15.7
404,15.7
406,15.7
421,15.71
435,15.7
441,15.7
444,15.7
448,15.71
454,15.71
468,15.7
470,15.78
487,15.85
488,15.89
490,15.885
493,15.885
495,15.91
500,15.91
504,15.92
a1488960180,15.615
1,15.7
6,15.77
8,15.815
9,15.86
58,15.895
70,15.905
74,15.9
75,15.92
76,15.92
78,15.92
117,15.9
118,15.9
145,15.9
174,15.9
192,15.9
200,15.9
206,15.9
210,15.9
222,15.9
233,15.9
241,15.9
242,15.9
243,15.9
248,15.905
255,15.9
270,15.9
271,15.9
279,15.9
283,15.9
313,15.9
329,15.9
371,15.9
374,15.905
377,15.92
381,15.92
382,15.93
392,15.9
398,15.95
430,15.905
437,15.905
438,15.91
443,15.95
452,15.995
463,15.99
465,16.175
466,16.29
475,16.19
476,16.3
483,16.295
488,16.26
492,16.265
494,16.3
497,16.22
507,16.205
a1489046580,16.5
6,16.4
7,16.505
9,16.55
10,16.6
11,16.775
14,16.695
15,16.7
16,16.795
21,16.63
27,16.785
28,16.74
41,16.54
42,16.57
44,16.515
48,16.515
58,16.515
61,16.5
135,16.325
146,16.41
147,16.5
149,16.59
168,16.5
172,16.5
185,16.62
204,16.63
233,16.555
239,16.65
252,16.54
267,16.63
291,16.6
292,16.6
296,16.52
302,16.515
315,16.515
349,16.5
364,16.5
382,16.5
393,16.5
