MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,103.55
1,103.6
2,103.85
3,103.8
4,103.75
5,103.55
6,103.5
7,103.45
8,103.55
9,103.5
10,103.5
11,103.6
12,103.65
13,103.65
14,103.65
15,103.65
16,103.7
17,103.7
18,103.75
19,103.75
20,103.75
21,103.8
22,103.75
23,103.8
24,103.8
25,103.8
27,103.8
28,103.75
29,103.65
30,103.5
31,103.5
35,103.55
36,103.6
39,103.6
40,103.65
41,103.7
42,103.75
44,103.7
45,103.65
46,103.65
47,103.7
48,103.75
49,103.75
50,103.75
51,103.75
54,103.75
56,103.75
57,103.75
58,103.75
59,103.75
60,103.7
63,103.75
65,103.75
67,103.75
72,103.8
74,103.8
75,103.8
76,103.8
77,103.85
79,103.85
82,103.8
83,103.8
84,103.8
85,103.75
88,103.8
89,103.8
91,103.8
92,103.8
93,103.8
94,103.8
95,103.8
100,103.8
101,103.85
102,103.9
105,103.95
107,103.95
108,104
109,104.05
113,104.1
114,104.1
116,104.1
117,104.1
118,104.1
119,104.15
120,104.2
122,104.1
123,104
127,104
129,104
134,103.95
135,104
136,103.95
139,103.95
142,103.95
143,103.9
144,103.95
145,103.95
147,103.95
148,103.95
151,103.9
153,103.9
154,103.9
155,103.9
156,103.85
158,103.85
161,103.85
162,103.85
163,103.85
164,103.8
166,103.75
167,103.75
169,103.75
171,103.75
176,103.8
177,103.8
179,103.75
180,103.75
184,103.8
185,103.75
187,103.7
188,103.8
193,103.85
194,103.85
195,103.8
196,103.85
197,103.8
200,103.85
202,103.85
204,103.85
205,103.85
206,103.8
208,103.8
209,103.8
210,103.8
212,103.85
213,103.8
217,103.8
218,103.8
219,103.8
220,103.8
221,103.8
222,103.8
224,103.8
225,103.7
226,103.75
228,103.75
231,103.75
232,103.75
233,103.75
237,103.7
238,103.75
242,103.75
248,103.75
252,103.7
255,103.75
259,103.7
264,103.75
265,103.8
266,103.8
267,103.85
269,103.8
