ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,166.8
1,166.65
2,166.9
3,166.85
4,166.9
5,166.8
6,166.9
7,167.1
8,167
9,167.15
10,167.3
11,167.25
12,167.35
13,167.25
14,167.45
15,167.4
16,167.5
17,167.3
18,167.35
19,167.2
20,167.2
21,167.3
22,167.4
23,167.4
24,167.4
25,167.3
26,167.4
27,167.25
28,167.25
29,167.25
30,167.05
31,167.05
32,167.05
33,167.15
34,167.1
35,167.15
36,167.25
37,167.3
38,167.3
39,167.3
40,167.4
41,167.5
42,167.5
43,167.5
44,167.55
45,167.6
46,167.5
47,167.55
48,167.55
49,167.55
50,167.45
51,167.45
52,167.35
53,167.4
54,167.5
55,167.6
56,167.6
57,167.55
58,167.65
59,167.65
60,167.65
61,167.55
62,167.6
63,167.65
64,167.5
65,167.55
66,167.55
67,167.65
68,167.6
69,167.6
70,167.55
71,167.55
72,167.65
73,167.7
74,167.75
75,167.75
76,167.65
77,167.6
78,167.45
79,167.5
80,167.55
81,167.6
82,167.6
83,167.65
84,167.7
85,167.65
86,167.7
87,167.75
88,167.8
89,167.8
90,167.85
91,167.85
92,167.9
93,167.75
94,167.65
95,167.8
96,167.75
97,167.85
98,167.8
99,167.8
100,167.7
101,167.65
102,167.6
103,167.65
104,167.55
105,167.65
106,167.65
107,167.75
108,167.8
109,167.85
110,167.95
111,167.9
112,167.85
113,167.9
114,167.95
115,167.95
116,167.95
117,168
118,167.95
119,167.95
120,168
121,167.9
122,167.95
123,167.95
124,167.85
125,167.95
126,167.95
127,167.85
128,167.95
129,167.95
130,167.85
131,167.85
132,167.9
133,167.9
134,167.85
135,167.8
136,167.75
137,167.85
138,167.8
139,167.75
140,167.75
141,167.85
142,167.9
143,167.9
144,167.85
145,167.85
146,167.9
147,167.9
148,167.95
149,167.9
150,167.95
151,167.9
152,167.9
153,167.9
154,167.85
155,167.8
156,167.8
157,167.8
158,167.8
159,167.75
160,167.8
