FB2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,129.35
2,129.05
5,128.8
6,129
13,128.75
21,128.75
24,128.65
25,129
27,128.65
44,128.75
52,128.5
53,128.6
58,128.6
62,128.4
77,128.6
78,128.6
82,128.65
84,128.65
86,128.65
88,128.6
90,128.65
91,128.65
92,128.7
106,129.3
121,129.4
132,129.5
147,129.45
150,129.4
171,129.15
182,129.35
183,129.35
184,129.5
191,129.25
196,129.5
216,129.7
234,129.15
242,129.4
243,129.45
244,129.65
246,129.55
266,129.25
287,129.35
297,129.35
298,129.3
324,129.25
335,129.1
351,129.1
352,129.1
367,129.05
370,129
386,129.05
388,129.3
390,129.05
394,129.2
395,129.15
397,129.1
400,129
402,128.8
407,128.95
411,129
413,129
416,129.1
430,128.95
435,129.15
437,128.85
444,129.1
452,129.15
463,129.35
468,129.35
497,129.75
503,129.7
505,129.65
a1488873900,129.9
20,129.85
29,129.75
30,129.75
38,129.85
64,129.8
65,129.85
68,129.85
72,129.8
77,129.9
88,129.95
92,129.8
94,129.8
99,129.9
108,129.75
112,129.95
113,129.95
117,130
118,130
125,130.1
136,130.1
143,130.05
145,129.9
158,129.9
165,130
182,129.95
193,129.95
195,129.85
196,129.95
202,129.95
204,129.95
210,129.95
229,129.8
233,129.95
234,129.95
247,130.1
263,130.1
285,130.1
296,130.15
303,129.85
314,129.95
336,129.8
348,129.8
350,129.95
353,129.95
354,129.75
373,129.9
379,129.75
386,129.8
387,130
388,130.1
389,130.5
390,130.6
391,130.8
392,131
393,130.55
397,130.5
400,130.15
414,130.35
420,130.45
421,130.45
428,130
442,130.15
448,130.35
453,130.25
454,130.3
457,130.25
461,130.35
464,130.4
466,130.5
467,130.45
470,130.4
472,130.4
474,130.25
475,130.2
502,129.9
a1488960300,130.15
2,130
37,130.05
38,130
43,130.15
55,130.2
57,130.2
58,130.05
59,130.15
60,130.15
65,130.2
70,130.1
71,130.1
72,130.1
74,130.05
