NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,41.5
1,41.5
5,41.375
14,41.315
19,41.35
20,41.36
23,41.33
26,41.26
28,41.225
29,41.165
34,41.18
37,41.115
40,41.11
41,41.11
42,41.11
43,41.11
44,41.11
47,41.11
54,41.11
55,41.035
56,40.85
58,40.885
60,40.94
62,41
69,41.07
70,41.085
71,41.165
73,41.145
74,41.175
79,41.2
81,41.205
84,41.235
86,41.22
88,41.165
89,41.2
99,41.245
106,41.245
114,41.305
115,41.365
116,41.365
117,41.365
125,41.3
127,41.3
134,41.335
142,41.35
143,41.36
148,41.365
150,41.38
151,41.38
153,41.36
154,41.325
155,41.29
161,41.35
185,41.345
186,41.345
194,41.33
201,41.35
203,41.37
204,41.47
205,41.445
211,41.42
217,41.4
220,41.39
223,41.36
229,41.36
230,41.365
233,41.37
235,41.395
237,41.37
238,41.4
239,41.395
241,41.4
242,41.4
245,41.345
253,41.43
257,41.415
260,41.435
277,41.445
286,41.515
289,41.55
290,41.515
294,41.545
302,41.51
303,41.365
304,41.38
310,41.42
314,41.42
316,41.425
318,41.425
321,41.425
322,41.41
324,41.4
334,41.365
335,41.415
336,41.395
337,41.36
342,41.42
345,41.425
350,41.42
355,41.42
371,41.335
374,41.34
378,41.34
380,41.345
381,41.33
388,41.315
392,41.345
394,41.37
395,41.4
396,41.45
401,41.475
402,41.44
405,41.4
409,41.38
413,41.335
417,41.325
418,41.305
423,41.255
424,41.22
437,41.245
438,41.27
439,41.26
441,41.23
451,41.265
453,41.28
454,41.19
455,41.235
456,41.245
459,41.275
463,41.275
468,41.295
469,41.27
470,41.245
471,41.255
474,41.34
477,41.34
480,41.33
482,41.32
484,41.34
485,41.375
486,41.34
487,41.35
488,41.305
490,41.34
493,41.38
496,41.36
497,41.355
499,41.335
500,41.35
502,41.365
503,41.4
505,41.37
506,41.385
507,41.38
a1488873780,41.33
4,41.25
10,41.225
23,41.32
39,41.315
