LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,13.805
2,13.82
3,13.81
4,13.81
5,13.825
6,13.845
7,13.85
8,13.83
9,13.85
10,13.865
11,13.885
12,13.905
13,13.91
14,13.91
15,13.915
16,13.95
17,13.925
18,13.935
19,13.92
21,13.91
23,13.91
24,13.94
25,13.93
26,13.95
27,13.94
28,13.95
29,13.955
30,13.94
31,13.935
32,13.92
33,13.94
34,13.94
35,13.94
36,13.93
37,13.925
38,13.935
39,13.93
40,13.925
41,13.905
42,13.905
43,13.905
44,13.91
45,13.905
46,13.9
47,13.9
48,13.9
49,13.895
50,13.92
51,13.92
52,13.925
53,13.925
54,13.93
55,13.93
56,13.94
57,13.935
58,13.93
59,13.93
60,13.925
61,13.925
62,13.925
63,13.93
64,13.925
65,13.93
66,13.93
67,13.93
68,13.935
69,13.92
70,13.92
71,13.915
73,13.925
76,13.92
79,13.925
80,13.93
81,13.935
82,13.93
83,13.935
84,13.92
85,13.915
87,13.93
88,13.93
89,13.93
90,13.93
91,13.925
92,13.93
93,13.92
94,13.925
95,13.925
96,13.93
97,13.925
98,13.925
99,13.92
100,13.915
101,13.915
102,13.915
103,13.915
105,13.91
106,13.91
108,13.915
109,13.925
110,13.93
112,13.93
113,13.93
114,13.935
115,13.94
116,13.95
117,13.95
118,13.93
119,13.925
120,13.925
123,13.925
124,13.925
125,13.935
126,13.94
127,13.935
128,13.93
129,13.935
130,13.93
131,13.93
132,13.935
133,13.93
134,13.935
136,13.93
137,13.935
138,13.93
139,13.93
140,13.925
141,13.93
142,13.92
143,13.91
144,13.915
145,13.915
146,13.915
147,13.91
148,13.905
149,13.91
150,13.91
151,13.91
153,13.91
154,13.905
155,13.905
156,13.9
157,13.9
158,13.905
160,13.9
163,13.905
164,13.91
166,13.905
169,13.915
170,13.92
172,13.92
173,13.92
175,13.92
176,13.93
177,13.925
181,13.925
182,13.925
183,13.92
185,13.925
186,13.92
187,13.925
