RNY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,2.5
3,2.5
7,2.475
73,2.493
83,2.499
84,2.499
98,2.5
99,2.503
113,2.499
118,2.499
137,2.513
141,2.5
150,2.499
156,2.499
167,2.5
178,2.5
187,2.5
199,2.5
206,2.5
243,2.5
260,2.5
266,2.5
269,2.5
282,2.5
299,2.5
309,2.49
313,2.48
319,2.49
352,2.543
358,2.51
364,2.513
370,2.5
376,2.5
385,2.491
387,2.453
389,2.442
391,2.43
423,2.441
429,2.44
430,2.44
431,2.421
432,2.42
433,2.42
434,2.42
435,2.413
439,2.41
440,2.413
441,2.41
446,2.407
455,2.417
461,2.411
462,2.411
463,2.411
467,2.401
468,2.401
469,2.401
470,2.4
472,2.39
473,2.381
478,2.381
480,2.377
484,2.352
487,2.35
488,2.35
a1488873900,2.41
47,2.421
53,2.41
58,2.393
60,2.414
80,2.42
89,2.404
99,2.422
100,2.429
121,2.416
130,2.422
201,2.42
260,2.429
275,2.42
301,2.401
302,2.385
320,2.4
334,2.387
335,2.38
386,2.361
387,2.36
388,2.36
389,2.338
398,2.369
404,2.376
405,2.386
415,2.374
416,2.366
417,2.366
418,2.366
419,2.366
421,2.367
435,2.364
437,2.35
447,2.354
455,2.35
457,2.345
458,2.345
460,2.35
461,2.345
466,2.352
467,2.361
469,2.374
471,2.383
472,2.392
474,2.415
477,2.4
478,2.39
480,2.382
481,2.383
486,2.381
493,2.374
494,2.373
495,2.372
503,2.381
504,2.371
a1488960720,2.389
35,2.4
159,2.388
198,2.361
206,2.382
215,2.375
239,2.396
289,2.381
304,2.38
307,2.361
314,2.386
320,2.361
343,2.362
377,2.358
378,2.356
379,2.353
380,2.354
383,2.37
384,2.357
385,2.354
391,2.359
398,2.37
400,2.376
401,2.383
404,2.376
407,2.368
409,2.37
411,2.367
415,2.369
419,2.367
465,2.378
466,2.385
467,2.378
494,2.369
496,2.369
a1489046700,2.39
4,2.37
22,2.374
