IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,33.87
3,33.855
4,33.8
8,33.815
9,33.745
10,33.8
11,33.755
13,33.79
14,33.845
15,33.85
17,33.91
19,33.88
23,33.895
25,33.91
29,33.925
30,33.925
31,33.94
32,33.94
34,34
35,33.97
37,33.95
38,33.92
43,33.865
44,33.89
47,33.94
48,33.95
49,33.995
51,33.995
52,33.995
54,33.985
58,33.97
59,33.97
61,34
64,33.94
66,33.935
68,33.94
69,33.97
73,33.995
76,33.975
77,34.025
80,33.97
86,33.96
89,33.935
93,33.91
94,33.965
95,33.98
96,34.03
97,34
106,33.965
108,33.99
110,34.005
111,34
112,33.995
115,34.015
117,34.02
119,34.02
121,34.02
124,34.02
126,33.99
134,34.015
139,34.02
140,34.075
142,34.075
144,34.075
146,34.075
148,34.06
152,34.04
153,34.06
155,34.075
156,34.03
157,34.06
158,34.06
161,34.06
166,34.055
167,34.075
168,34.075
170,34.06
172,34.06
173,34.04
180,34.065
184,34.1
186,34.075
191,34.075
192,34.09
193,34.11
194,34.085
195,34.07
196,34.06
204,34.095
205,34.105
207,34.11
211,34.105
215,34.1
216,34.14
217,34.15
218,34.16
221,34.16
222,34.15
223,34.155
224,34.14
230,34.13
231,34.13
232,34.115
233,34.115
235,34.135
236,34.165
237,34.165
238,34.17
239,34.17
240,34.155
241,34.11
245,33.95
246,34.055
247,34.07
249,34.095
253,34.12
254,34.15
256,34.16
259,34.15
261,34.14
262,34.15
263,34.155
264,34.13
270,34.135
271,34.16
276,34.16
278,34.155
280,34.15
287,34.115
292,34.12
294,34.175
297,34.19
299,34.13
300,34.14
301,34.13
308,34.13
309,34.115
312,34.14
314,34.135
315,34.135
316,34.15
318,34.17
319,34.175
323,34.165
325,34.155
333,34.15
335,34.18
336,34.195
337,34.195
338,34.175
342,34.16
345,34.175
350,34.2
351,34.205
353,34.215
354,34.215
356,34.17
362,34.155
363,34.11
364,34.08
365,34.09
