DRW8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,64.81
10,65.99
93,65.97
223,66
242,66
291,66
292,66.07
297,66
325,66.07
337,66.2
344,66.45
348,66.29
363,66.38
367,66.4
390,66.34
391,66.23
396,66.16
397,66.15
401,66.3
405,66.24
410,66.22
411,66.22
416,66.3
419,66.4
429,66.35
430,66.13
433,66.1
455,66.12
456,66.12
470,66
481,66.2
482,66.4
483,66.6
485,66.6
488,66.59
493,66.6
494,66.6
495,66.6
496,66.6
497,66.6
500,66.62
504,66.62
505,66.47
508,66.59
509,66.39
a1488874320,66.86
18,66.9
25,66.9
65,67.3
66,67.3
110,66.97
123,67.3
127,67.3
142,66.97
164,66.9
217,66.91
277,67.29
342,67
360,67
376,67
382,66.83
394,67
401,66.87
407,67.17
408,67.17
409,67.17
414,67.15
447,67.08
456,66.95
466,67.11
468,66.84
469,66.7
472,67.22
474,67.22
477,67.4
483,66.88
486,67.39
489,67.39
495,66.9
498,67.37
a1488960060,67.44
1,67.32
13,67.24
23,67.44
42,67.44
77,67.44
78,67.45
79,67.45
80,67.6
81,68
82,68
87,68
95,68
100,68
103,67.89
113,68
121,68
125,68
127,68
128,68
139,68
143,68
149,68
167,67.95
170,68
174,68.2
175,68.03
182,67.95
194,67.98
212,67.8
242,67.99
255,67.86
256,67.99
268,67.99
283,67.7
313,67.99
315,67.99
319,68
320,68.1
324,68
325,67.9
341,68
357,67.71
365,67.43
366,67.45
367,67.47
396,67.95
397,67.92
398,67.87
400,67.87
401,67.83
404,68
406,67.93
408,68
419,68.15
420,68
421,68.2
428,68.09
430,68
442,68.02
445,68.2
457,68.13
458,68.15
460,68.2
465,68.2
475,68.25
478,68.35
479,68.19
484,68.08
501,68.31
509,68.35
a1489046460,68.15
10,67.9
28,68.14
31,67.83
52,67.71
68,67.64
71,67.63
79,67.82
109,67.65
122,67.39
124,67.14
140,67.65
159,67.6
189,67.6
191,67.26
200,66.93
201,66.91
