SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,46.75
4,46.51
6,46.355
9,46.44
10,46.47
11,46.38
12,46.455
14,46.35
15,46.415
17,46.415
18,46.355
21,46.335
23,46.325
24,46.3
25,46.38
26,46.405
29,46.325
31,46.3
32,46.245
34,46.275
39,46.25
40,46.25
42,46.25
43,46.285
44,46.29
45,46.25
47,46.425
48,46.34
51,46.34
52,46.26
53,46.2
54,46.2
55,46.19
58,46.275
59,46.28
60,46.225
63,46.225
71,46.2
75,46.22
78,46.225
79,46.3
81,46.265
82,46.33
83,46.405
87,46.35
88,46.35
90,46.365
91,46.265
92,46.23
93,46.265
94,46.32
99,46.295
102,46.265
103,46.265
105,46.295
106,46.375
108,46.415
109,46.485
111,46.435
114,46.475
117,46.45
118,46.48
119,46.5
120,46.46
121,46.43
123,46.34
125,46.305
127,46.365
129,46.44
132,46.42
134,46.4
135,46.375
138,46.295
141,46.295
147,46.32
148,46.36
149,46.415
151,46.41
154,46.395
156,46.385
158,46.435
159,46.48
160,46.48
165,46.5
166,46.475
168,46.5
170,46.58
175,46.605
177,46.615
180,46.565
181,46.66
183,46.665
184,46.665
186,46.66
189,46.66
191,46.68
193,46.69
198,46.73
201,46.77
207,46.73
209,46.75
210,46.735
213,46.695
216,46.695
219,46.695
222,46.685
226,46.73
227,46.73
228,46.705
231,46.705
233,46.695
237,46.77
239,46.825
242,46.755
245,46.72
246,46.825
247,46.915
249,46.85
252,46.91
255,46.87
256,46.935
257,46.935
261,46.92
267,46.885
270,46.965
271,46.97
272,47
275,47.075
276,47.08
278,47.1
279,47.09
280,47.115
282,47.115
283,47.23
284,47.18
285,47.185
286,47.13
295,47.13
296,47.12
297,47.095
302,47.1
312,47.125
317,47.175
321,47.125
322,47.12
330,47.11
335,47.07
336,47.075
342,47.125
348,47.115
350,47.16
354,47.15
358,47.18
359,47.27
362,47.325
364,47.34
368,47.37
369,47.39
375,47.395
379,47.475
