TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,23.29
1,23.23
2,23.2
3,23.22
4,23.135
5,23.23
6,23.2
7,23.23
8,23.25
9,23.265
10,23.275
11,23.265
12,23.27
13,23.265
14,23.255
15,23.23
16,23.165
17,23.17
18,23.2
19,23.175
20,23.15
21,23.145
22,23.175
23,23.135
24,23.105
25,23.085
26,23.125
27,23.14
28,23.115
29,23.12
30,23.1
31,23.09
32,23.095
33,23.085
34,23.11
35,23.11
36,23.12
37,23.11
38,23.125
39,23.135
40,23.135
41,23.125
42,23.14
43,23.13
44,23.095
45,23.1
46,23.09
47,23.075
48,23.05
49,23.035
50,23.025
51,23.02
52,23.025
53,23.035
54,23.03
55,23.015
56,23.02
57,23.045
58,23.03
59,23.015
60,23.015
61,23.02
62,23.01
63,22.985
64,22.96
65,22.965
66,22.985
67,22.99
68,22.975
69,22.985
70,23.005
71,23
72,23
73,23.02
74,23.015
75,23.01
76,23.005
77,23.01
78,23.005
79,23.02
80,23.11
81,23.215
82,23.14
83,23.195
84,23.155
85,23.17
86,23.14
87,23.155
88,23.12
89,23.165
90,23.19
91,23.155
92,23.15
93,23.14
94,23.155
95,23.155
96,23.135
97,23.115
98,23.11
99,23.1
100,23.08
101,23.065
102,23.09
103,23.07
104,23.085
105,23.09
106,23.12
107,23.165
108,23.165
109,23.16
110,23.165
111,23.18
112,23.19
113,23.19
114,23.2
115,23.215
116,23.24
117,23.24
118,23.245
119,23.24
120,23.265
121,23.27
122,23.255
123,23.23
124,23.22
125,23.215
126,23.235
127,23.245
128,23.24
129,23.23
130,23.235
131,23.235
132,23.235
133,23.24
134,23.235
135,23.215
136,23.205
137,23.21
138,23.21
139,23.22
140,23.21
141,23.2
142,23.205
143,23.21
144,23.2
145,23.175
146,23.17
147,23.17
148,23.185
149,23.19
150,23.175
151,23.17
152,23.15
153,23.15
154,23.145
155,23.135
156,23.125
157,23.135
158,23.135
160,23.145
