CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,13.95
1,14
2,13.965
6,13.985
7,14.03
8,14.03
9,14.07
10,14.075
11,14.075
12,14.08
15,14.03
19,14
23,14
28,13.88
30,13.835
41,13.985
42,14
45,13.965
48,13.93
50,13.9
53,13.905
56,13.9
61,13.91
70,13.85
71,13.85
83,13.88
87,13.9
88,13.92
96,13.84
97,13.825
110,13.86
112,13.875
115,13.89
116,13.89
117,13.92
122,13.93
123,13.915
128,13.93
132,13.915
159,13.925
166,13.905
169,13.91
179,13.89
185,13.91
191,13.93
206,13.96
213,13.98
217,13.98
219,14.025
222,14.02
224,14
241,14
252,13.96
265,13.925
269,13.94
275,13.925
289,13.91
298,13.885
299,13.9
305,13.915
308,13.925
314,13.92
321,13.93
324,13.925
328,13.94
333,13.905
352,13.88
354,13.9
355,13.89
357,13.9
368,13.865
381,13.855
382,13.835
385,13.8
386,13.795
389,13.795
395,13.805
398,13.815
404,13.8
408,13.79
411,13.79
418,13.79
425,13.85
448,13.795
450,13.75
451,13.695
452,13.715
454,13.66
455,13.665
458,13.685
459,13.67
462,13.7
463,13.715
464,13.735
465,13.735
471,13.66
472,13.675
475,13.66
478,13.62
479,13.615
481,13.635
483,13.605
485,13.625
488,13.61
493,13.635
496,13.665
497,13.665
498,13.69
499,13.68
501,13.705
a1488873900,13.8
1,13.8
2,13.725
3,13.65
5,13.65
7,13.6
9,13.65
11,13.66
13,13.635
16,13.56
33,13.505
34,13.535
40,13.57
43,13.595
48,13.61
65,13.675
67,13.65
74,13.66
79,13.625
89,13.545
94,13.575
98,13.56
102,13.56
107,13.595
110,13.585
111,13.6
115,13.605
116,13.61
121,13.645
128,13.69
130,13.705
131,13.71
139,13.715
140,13.715
153,13.655
161,13.615
162,13.625
172,13.615
173,13.62
175,13.575
188,13.58
189,13.585
199,13.565
202,13.575
209,13.645
217,13.655
222,13.655
243,13.6
248,13.585
260,13.565
265,13.595
