V3S
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787320,79.1
13,78.9
30,78.02
80,78.57
109,78.14
111,78.76
115,78.76
125,78.7
234,78.75
256,78.77
275,78.74
364,78.77
370,78.32
371,77.76
372,77.77
375,77.77
382,77.77
385,78
389,78
416,78.1
426,78.1
442,78.1
469,77.91
478,78.1
488,77.91
503,78
a1488878880,78.4
66,78.37
69,81.01
71,80.71
73,81.32
74,81.29
78,81.6
81,81.6
85,81.65
90,81.01
91,81.01
92,80.5
94,80.05
96,79.49
99,78.11
102,78.56
107,78.7
133,79.02
136,79.68
138,79.59
153,79.4
157,79.49
165,79.59
166,79.66
170,79.01
192,79.81
212,80.37
222,80.63
250,80.99
251,80.85
256,80.99
260,80.98
261,81
262,81
271,81.51
329,81.63
341,81.7
345,81.9
346,81.9
347,81.9
348,81.9
352,82.5
358,82.8
360,83
361,83.01
366,83.8
368,83.5
376,83.17
380,83
381,82.63
383,83
384,83
394,82.6
400,82.97
409,82.4
411,82.02
413,82.49
415,82.04
418,81.87
a1488960120,82.9
2,82.85
8,82.99
15,82.99
20,82.99
23,82.98
24,83
26,83
30,83
34,83
41,83.01
43,83.01
48,82.95
50,82.21
63,81.91
64,81.7
66,81.9
69,81.95
70,81.51
71,82.36
88,82.5
92,82.94
93,83.39
103,82.85
104,82.72
109,82.48
110,82.66
111,82.02
114,82.78
117,82.78
130,82.78
133,83.01
144,83
145,83.01
155,83.4
175,82.87
177,83.39
225,83.04
230,83.09
231,83.39
256,83.5
268,83
362,81.79
376,82.25
403,82.59
404,82.92
439,82.12
455,82.16
508,82.3
a1489049160,82.99
32,82.99
86,82.92
120,82.79
136,83
150,82.97
212,83
260,83
269,82.99
285,82.99
286,83
292,82.99
307,83.44
323,83.43
324,83.44
325,83.5
326,83.5
328,83.6
329,84.4
331,85
333,85
336,85.01
344,85.1
345,84.43
347,83.52
352,83.52
354,83.52
355,83.52
370,83.46
384,83.77
390,83.76
