TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,12.75
1,12.77
3,12.75
4,12.69
5,12.65
7,12.665
12,12.7
14,12.665
23,12.655
28,12.66
32,12.665
36,12.67
40,12.665
41,12.66
48,12.66
49,12.675
50,12.695
52,12.7
54,12.675
55,12.685
68,12.69
69,12.7
72,12.7
74,12.71
76,12.72
83,12.71
84,12.705
96,12.715
99,12.73
105,12.72
119,12.73
124,12.73
126,12.725
140,12.725
141,12.725
143,12.715
145,12.71
148,12.715
150,12.715
152,12.7
155,12.7
156,12.705
165,12.7
182,12.71
183,12.705
188,12.705
190,12.7
195,12.705
200,12.7
201,12.69
209,12.695
210,12.7
212,12.71
216,12.71
217,12.71
223,12.715
231,12.715
232,12.71
238,12.705
245,12.7
250,12.71
251,12.705
260,12.715
265,12.71
273,12.71
280,12.705
281,12.7
282,12.69
288,12.685
291,12.69
294,12.69
297,12.69
298,12.69
299,12.69
300,12.69
301,12.68
302,12.685
305,12.685
306,12.685
312,12.685
316,12.7
323,12.7
324,12.705
325,12.7
328,12.7
334,12.705
336,12.705
340,12.7
344,12.7
349,12.695
350,12.695
352,12.69
353,12.695
357,12.7
358,12.7
361,12.695
362,12.7
365,12.695
370,12.7
373,12.7
374,12.7
377,12.695
384,12.705
385,12.705
386,12.7
389,12.705
396,12.71
397,12.71
398,12.71
405,12.715
406,12.72
417,12.71
418,12.69
420,12.69
421,12.695
422,12.695
423,12.69
428,12.695
432,12.69
433,12.695
438,12.695
440,12.7
441,12.705
442,12.7
443,12.7
446,12.705
447,12.71
451,12.71
452,12.72
453,12.725
454,12.725
455,12.72
456,12.72
460,12.725
461,12.735
462,12.73
465,12.73
470,12.73
475,12.73
476,12.73
477,12.725
479,12.72
480,12.715
486,12.72
487,12.715
489,12.72
491,12.72
492,12.725
497,12.73
498,12.725
499,12.72
500,12.725
502,12.73
504,12.735
506,12.73
507,12.73
a1488873900,12.595
1,12.565
2,12.555
