MVV1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,23.74
1,23.74
3,23.74
10,23.83
11,23.83
41,23.84
47,23.84
56,23.85
73,23.87
84,23.87
94,23.865
96,23.9
107,23.9
108,23.9
109,23.91
118,23.895
127,23.85
142,23.85
146,23.85
177,23.85
187,23.805
209,23.8
250,23.8
263,23.8
313,23.735
331,23.7
337,23.7
338,23.7
349,23.7
351,23.7
364,23.69
371,23.7
386,23.7
403,23.7
411,23.7
413,23.7
414,23.7
417,23.7
435,23.675
446,23.65
449,23.65
457,23.65
473,23.62
474,23.65
487,23.65
488,23.635
506,23.6
507,23.65
a1488873780,23.7
4,23.695
8,23.7
22,23.69
40,23.69
48,23.7
49,23.665
64,23.645
69,23.75
91,23.7
96,23.7
121,23.7
127,23.7
130,23.7
178,23.67
183,23.65
184,23.65
207,23.66
209,23.65
220,23.65
222,23.65
239,23.65
255,23.65
260,23.65
282,23.695
318,23.7
321,23.7
356,23.7
377,23.655
391,23.7
412,23.635
445,23.7
448,23.64
455,23.64
468,23.61
470,23.605
471,23.6
496,23.455
507,23.5
a1488960180,23.5
12,23.495
13,23.585
19,23.6
25,23.6
32,23.6
52,23.6
71,23.6
72,23.6
83,23.585
94,23.53
109,23.6
128,23.6
140,23.6
141,23.5
180,23.5
183,23.605
186,23.62
187,23.605
190,23.605
194,23.65
201,23.625
204,23.695
219,23.62
255,23.7
283,23.605
292,23.62
293,23.7
313,23.7
322,23.62
338,23.695
344,23.7
355,23.7
360,23.7
388,23.595
389,23.595
394,23.7
406,23.7
415,23.74
449,23.75
463,23.745
465,23.75
476,23.75
486,23.75
492,23.745
494,23.75
498,23.75
500,23.75
501,23.75
503,23.75
504,23.75
505,23.75
506,23.75
507,23.75
a1489046580,23.71
6,23.745
9,23.75
17,23.775
29,23.84
38,23.9
39,23.9
46,23.9
48,23.95
58,23.94
66,23.89
81,23.89
117,23.89
120,23.855
128,23.855
180,23.945
199,23.95
