DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,31.525
1,31.53
2,31.55
3,31.53
4,31.43
5,31.475
6,31.495
7,31.505
8,31.5
9,31.49
10,31.475
11,31.465
12,31.43
13,31.42
14,31.41
15,31.375
16,31.39
17,31.41
18,31.44
19,31.42
20,31.41
22,31.44
23,31.465
24,31.48
26,31.48
27,31.465
28,31.455
29,31.465
30,31.48
31,31.465
32,31.475
33,31.47
34,31.47
35,31.47
36,31.455
37,31.465
38,31.435
39,31.43
40,31.435
41,31.43
42,31.43
43,31.44
44,31.445
45,31.46
46,31.48
48,31.465
49,31.46
50,31.465
51,31.455
52,31.44
54,31.435
55,31.425
56,31.405
58,31.415
59,31.44
60,31.445
61,31.45
63,31.445
64,31.445
65,31.425
66,31.42
68,31.41
69,31.415
70,31.4
71,31.425
72,31.43
73,31.45
74,31.465
75,31.47
76,31.47
77,31.465
78,31.465
79,31.475
80,31.47
81,31.51
82,31.53
83,31.505
84,31.485
85,31.47
86,31.47
87,31.465
88,31.465
89,31.465
90,31.46
91,31.46
92,31.45
93,31.43
94,31.43
95,31.445
96,31.46
97,31.49
98,31.505
99,31.505
100,31.49
101,31.49
102,31.5
103,31.52
104,31.525
105,31.55
106,31.56
107,31.555
108,31.57
109,31.575
110,31.59
111,31.59
112,31.61
113,31.575
114,31.57
115,31.57
116,31.58
117,31.56
118,31.53
119,31.52
120,31.505
121,31.5
122,31.505
123,31.495
124,31.485
125,31.475
127,31.465
128,31.465
129,31.475
130,31.475
131,31.475
132,31.48
133,31.455
134,31.45
138,31.44
140,31.455
141,31.445
142,31.445
143,31.435
144,31.435
145,31.43
146,31.425
147,31.42
149,31.4
150,31.42
152,31.425
153,31.42
154,31.415
155,31.43
156,31.455
157,31.44
158,31.43
159,31.43
160,31.42
163,31.405
164,31.4
165,31.4
167,31.4
168,31.39
169,31.365
170,31.35
171,31.35
173,31.355
174,31.34
175,31.34
176,31.335
177,31.33
