ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,52.7
35,52.71
58,52.74
61,52.7
63,52.74
72,52.61
75,52.43
76,52.5
84,52.59
100,52.6
103,52.6
107,52.7
108,52.7
118,52.7
129,52.7
131,52.7
141,52.7
145,52.69
152,52.69
165,52.7
168,52.66
169,52.66
178,52.68
194,52.7
214,52.56
222,52.66
238,52.6
244,52.56
266,52.7
270,52.58
279,52.7
283,52.7
301,52.56
324,52.55
331,52.54
333,52.5
357,52.43
388,52.45
389,52.45
391,52.45
394,52.49
413,52.4
427,52.46
432,52.46
466,52.55
479,52.25
482,52.25
484,52.24
491,52.38
500,52.41
504,52.4
505,52.52
506,52.4
507,52.4
a1488873780,52.5
2,52.5
35,52.9
38,52.89
41,53.07
42,53.08
57,53.8
60,53.92
62,53.9
75,53.89
76,53.8
78,53.9
80,53.9
82,53.9
84,53.84
92,53.74
142,53.58
153,53.57
177,53.79
178,53.74
188,53.7
198,53.95
201,53.99
213,53.99
214,53.99
218,53.99
231,53.99
251,53.84
255,53.99
258,53.99
303,53.99
339,53.99
347,53.99
353,53.99
364,53.98
376,53.99
380,53.84
384,53.99
390,53.99
393,53.99
423,53.9
424,53.99
425,53.99
426,53.99
427,53.99
431,53.99
432,53.99
435,53.99
438,53.99
448,53.99
449,54
455,54.27
458,54.5
461,54.7
462,54.7
465,54.89
467,54.9
475,55.5
476,55.23
477,55.29
478,55.77
479,55.53
481,55.54
483,55.88
485,55.56
486,55.99
490,55.67
492,55.54
495,55.39
496,55.23
498,55.23
499,55.12
501,55.23
502,55.23
503,55.12
507,55.23
a1488960180,55.7
19,55.7
23,55.99
26,55.89
34,56
35,56.04
36,56.2
38,56.42
41,56.73
42,56.31
44,56.5
53,56.6
68,56.8
69,56.8
70,57
71,57.14
72,57.74
74,57.5
76,57.59
79,57.61
80,57.62
81,57.6
82,57.62
85,57.62
87,57.62
88,57.7
90,57.64
91,57.64
94,58.19
96,57.63
103,57.2
106,57.09
113,57.09
120,57.5
124,57.5
130,57.58
132,57.58
134,57.81
135,57.81
167,57.58
172,57.58
177,57.5
185,57.69
188,57.64
189,57.68
193,57.73
195,57.68
206,57.67
207,57.67
208,57.6
212,57.48
213,57.48
219,57.52
222,57.51
224,57.51
225,57.51
236,57.4
244,57.31
255,57.38
257,56.91
263,56.92
264,56.94
267,56.94
271,56.96
274,56.96
287,56.87
315,56.86
316,56.86
318,56.97
324,56.96
328,57
335,57.21
338,57.45
339,57.52
346,57.4
347,57.6
349,57.6
351,57.6
355,57.7
360,57.77
361,57.73
362,57.73
363,57.73
376,57.84
381,57.76
391,57.73
414,57.77
415,57.77
416,57.6
425,57.5
427,57.49
428,57.5
435,57.5
436,57.5
439,57.5
440,57.5
446,57.51
460,57.27
461,57.27
463,57.27
465,57.3
468,57.31
469,57.31
471,57.3
478,57.42
479,57.3
482,57.46
487,57.49
492,57.51
493,57.79
496,57.77
500,57.8
501,57.97
505,57.97
507,57.6
a1489046580,57.6
1,57.6
2,57.75
8,57.6
12,57.6
18,57.7
19,57.57
29,57.57
33,57.57
34,57.25
37,57.01
40,57.01
42,56.92
43,56.81
50,56.8
66,56.65
83,56.6
91,56.29
92,56.29
97,56.22
105,56.2
111,56.34
112,56.2
130,56.2
146,56.2
156,56.33
158,56.22
160,56.33
162,56.33
184,56.45
188,56.45
195,56.46
196,56.55
201,56.5
206,56.51
220,56.51
222,56.41
224,56.41
226,56.42
228,56.44
240,56.47
242,56.47
244,56.47
245,56.47
248,56.44
255,56.89
269,56.36
275,56.34
285,56.34
289,56.4
308,56.4
348,56.42
367,56.35
372,56.46
379,56.35
380,56.36
382,56.42
384,56.47
389,56.36
399,56.36
403,56.47
404,56.47
405,56.47
409,56.4
411,56.4
419,56.4
422,56.4
423,56.47
424,56.5
426,56.47
430,56.45
432,56.4
436,56.42
451,56.4
452,56.4
457,56.4
463,56.4
466,56.4
470,56.45
477,56.4
478,56.44
479,56.44
480,56.4
482,56.41
483,56.4
484,56.4
485,56.41
486,56.41
490,56.41
491,56.45
498,56.45
501,56.43
503,56.4
504,56.42
505,56.42
506,56.43
507,56.62
a1489132980,56.65
14,56.53
21,56.65
23,56.65
26,56.12
28,56.5
42,56.49
60,56.21
64,56.14
81,56.26
98,56.1
100,56.1
102,56.1
106,56.1
108,56.24
123,56.11
128,56.11
135,56.11
148,56.26
156,56.11
157,56.1
166,56.01
172,56
180,56.11
192,56
204,56
211,56
217,56
226,56
232,56.01
235,56
237,56
239,56
241,56.03
242,56
255,56.01
256,56.28
294,56.01
300,56
307,56
315,56.11
339,56
342,56
347,56.01
355,55.61
357,55.45
360,55.49
364,55.23
367,54.74
368,54.5
375,54.95
376,54.99
380,55.08
381,55.24
383,55.08
385,54.7
386,54.7
389,54.7
391,54.7
392,54.66
394,54.7
399,54.52
404,54.55
405,54.55
411,54.9
413,55.59
416,55.6
422,55.27
427,54.9
431,54.47
433,54.41
436,54.51
462,54.87
463,54.87
465,54.7
470,55.11
471,55.18
474,55.18
481,55.1
486,55.52
491,54.83
504,55.69
507,55.44
a1489392180,55.27
16,55.17
17,54.98
20,55.35
59,55
118,55.42
136,54.84
143,55.27
172,55.39
183,55.47
211,55.52
215,55.75
228,55.5
234,55.77
255,56
259,55.99
299,56.24
319,56.05
324,56.27
331,56.32
349,56.3
365,56
371,55.94
387,56.29
388,56
396,56
408,55.61
412,55.81
416,55.86
439,56.3
443,56.3
448,56.5
466,56.05
471,56.05
473,55.9
477,55.86
481,55.71
489,55.91
501,56
504,56.11
505,56.19
507,56.2
a1489478580,56
33,56.5
42,56.29
49,56.38
57,56.73
65,56.6
71,56.8
93,56.9
102,57.13
104,57.13
113,57.49
115,57.45
123,57.22
124,57.4
157,57.2
162,57.21
163,57.39
166,57.3
167,57.3
188,57.47
189,57.65
190,57.65
199,57.65
217,57.79
224,57.75
232,57.8
233,57.8
236,57.8
239,57.78
240,57.8
252,57.8
255,57.79
272,57.76
277,57.75
285,57.75
286,57.8
287,57.8
314,57.8
327,57.85
332,57.75
333,57.85
335,57.75
336,57.75
339,57.79
347,57.75
348,57.8
353,57.75
354,57.16
358,57.79
367,57.33
384,57.24
392,57.38
408,57.4
418,57.15
420,57.15
421,57.15
437,57.04
441,57.01
454,56.35
467,56.34
468,56.59
488,56.55
490,56.28
494,55.73
498,55.66
499,55.75
504,56.08
507,55.74
a1489569300,55.58
5,55.58
31,55.59
32,55.6
34,55.6
47,56.18
49,56.3
50,56.56
61,57.11
63,57.08
67,57
73,56.98
81,56.6
82,56.61
114,56.86
117,56.66
159,56.57
160,56.57
162,56.57
174,56.43
176,56.43
183,56.39
190,56.4
195,56.59
201,56.5
210,56.6
241,56.4
246,56.5
250,56.59
291,56.39
296,56.4
297,56.4
298,56.47
306,56.39
308,56.54
337,56.19
338,56.05
360,56.07
395,55.88
403,55.88
404,55.88
405,55.72
410,56.02
411,56.18
421,56.48
422,56.2
429,56.2
430,56.2
431,56.2
433,56.2
435,56.2
a1489651380,56.5
8,55.82
10,55.82
16,55.48
18,55.69
21,55.69
24,55.8
41,55.8
50,55.53
53,55.57
54,55.57
64,55.57
72,55.5
106,55.8
117,56.29
118,56.29
123,55.9
148,55.88
169,55.88
171,55.84
172,55.84
181,55.83
201,55.79
215,55.46
240,55.26
241,55.35
244,55.73
246,55.35
256,55.46
258,55.51
281,55.3
298,55.46
299,55.07
329,54.98
352,54.94
359,54.91
373,54.92
382,55.01
390,54.93
392,53.95
393,54.43
395,54.23
396,54.3
397,53.45
398,53.19
408,53
410,52.17
411,52.12
416,52.22
417,52.21
418,52.22
419,52.91
434,53.16
435,53.16
436,53.15
437,53.3
438,53.3
440,53.39
441,53.68
443,53.75
444,53.84
446,53.43
448,53.66
449,53.61
450,53.34
452,53.32
455,53.5
456,53.33
457,53.5
460,53.54
462,53.34
464,53.7
465,53.8
466,53.47
468,53.87
474,53.91
477,53.91
478,54.46
482,54.35
484,54.47
497,54.39
499,54.39
501,54.31
506,54.39
a1489737780,53.67
10,54.17
47,54.22
89,54.2
90,54.2
110,54.2
115,54.47
119,54.47
122,54.18
134,54.47
143,55
151,55
156,54.68
162,55.01
166,55.39
181,55.51
207,55.9
211,56.9
212,56.73
221,55.94
230,56.04
255,56.45
273,55.59
307,55.56
320,54.57
323,54.58
357,54.6
378,54.6
381,54.71
386,54.37
391,54.21
393,54.3
395,53.99
397,54
399,53.61
413,53.62
415,53.62
419,53.62
422,53.62
426,53.68
428,53.7
435,53.67
439,53.69
440,53.7
455,53.74
458,53.86
462,54.09
467,54.09
475,54.1
481,54.11
482,54.14
484,54.14
499,54.3
501,54.3
502,54.35
503,54.2
506,54.21
507,54.5
a1489996980,53.78
15,53.75
20,53.74
22,53.77
42,53.76
61,54.13
63,53.99
67,53.99
70,53.99
86,54.2
89,53.99
108,53.99
125,53.88
137,53.83
138,53.76
173,53.83
212,53.83
216,53.76
217,53.76
218,53.76
227,53.76
235,53.83
255,53.87
257,53.87
267,53.8
270,53.78
271,53.78
283,53.96
284,53.76
440,53.77
455,53.98
463,53.76
470,53.76
471,53.76
473,53.8
476,53.8
484,53.8
497,53.76
506,53.8
507,53.76
a1490083380,53.89
13,53.6
16,53.46
26,53.61
48,53.61
55,53.63
61,53.86
63,53.67
83,53.61
90,53.61
122,53.61
134,53.5
135,53.5
136,53.5
142,53.52
149,53.5
192,53.1
193,53.1
221,53.13
238,53.48
239,53.48
245,53.47
248,53.42
249,53.42
251,53.49
255,53.98
267,53.7
268,53.68
272,53.66
278,53.66
282,53.56
318,53.56
331,53.61
332,53.61
345,53.62
356,53.8
407,53.61
434,53.61
436,53.73
438,53.61
444,53.68
448,53.61
452,53.61
453,53.61
455,53.61
457,53.68
459,53.87
460,53.87
462,53.86
468,53.85
477,53.61
481,53.67
485,53.86
487,53.61
489,53.61
490,53.61
491,53.61
493,53.61
496,53.61
497,53.63
498,53.61
500,53.61
502,53.16
506,53.33
507,53.33
a1490169780,53.12
3,53.03
8,53.03
9,53.01
10,53
14,52.7
18,53.07
21,53.22
22,53.27
30,53.31
49,53.56
52,53.32
54,52.75
55,52.7
57,52.5
62,52.2
64,51.99
66,52
69,52.52
71,52.52
72,52.86
73,52.87
74,52.97
91,52.79
97,52.48
106,52.78
111,52.52
125,52.52
146,52.3
153,52.15
154,52.24
173,52.49
174,52.5
179,52.8
183,52.8
192,52.8
204,52.8
222,52.86
229,52.99
234,52.91
250,52.79
255,52.99
313,52.78
340,52.75
377,52.63
393,52.51
395,52.63
447,52.63
454,52.74
460,52.6
461,52.6
473,52.6
476,52.7
481,52.85
482,52.84
502,52.82
503,52.82
a1490256180,52.5
66,52.5
115,52.65
123,52.6
169,52.6
207,52.59
234,52.56
237,52.5
240,52.5
244,52.5
