MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,180
1,180.1
2,180.2
3,179.9
4,179.75
5,179.75
6,180
7,180.2
8,180.1
9,180.3
10,180.45
11,180.3
12,180.25
13,180.2
14,180.3
15,180.2
16,180.2
17,179.95
18,179.95
19,179.9
20,179.95
21,180.05
22,180.15
23,180.15
24,180.15
25,180.15
26,180.35
27,180.3
28,180.2
29,180.2
30,180.05
31,180.1
32,180.1
34,180.1
35,180.15
36,180.2
37,180.2
38,180.25
39,180.2
40,180.25
41,180.25
42,180.3
43,180.35
44,180.3
45,180.25
46,180.15
47,180.3
48,180.25
49,180.3
50,180.3
51,180.25
52,180.1
54,180.2
55,180.3
56,180.35
57,180.3
58,180.45
60,180.35
61,180.4
62,180.45
63,180.5
64,180.4
65,180.45
66,180.35
67,180.4
68,180.4
69,180.35
70,180.35
72,180.4
73,180.45
74,180.45
75,180.6
76,180.55
77,180.6
78,180.55
79,180.55
80,180.65
81,180.7
82,180.7
83,180.7
84,180.75
85,180.7
86,180.7
88,180.7
89,180.8
90,180.75
91,180.75
92,180.85
93,180.7
94,180.65
96,180.65
97,180.75
99,180.7
100,180.7
101,180.65
102,180.6
103,180.65
106,180.7
107,180.7
108,180.8
109,180.95
110,181
111,180.95
113,181
114,180.95
115,181
116,181.05
117,181
118,180.95
119,180.95
120,181
121,181.05
122,181.15
123,181.15
125,181
126,181
127,180.95
128,181
129,181
130,180.95
131,180.9
132,180.95
133,180.9
134,180.95
135,180.85
136,180.85
138,180.8
139,180.85
140,180.9
141,180.95
142,181
143,181
144,181
145,180.9
146,180.95
148,180.9
149,180.9
150,180.9
151,180.85
152,180.85
154,180.8
155,180.8
156,180.75
157,180.75
159,180.75
160,180.85
161,180.8
162,180.85
163,180.95
164,180.95
165,180.9
166,180.9
168,180.9
169,180.9
171,180.85
172,180.85
173,180.9
174,180.85
177,180.9
178,180.95
179,180.95
182,180.9
183,180.85
186,180.85
