BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,30.75
4,30.75
13,30.6
31,30.715
47,30.685
52,30.71
90,30.695
91,30.695
92,30.695
94,30.695
98,30.61
102,30.6
134,30.605
135,30.605
136,30.605
139,30.54
148,30.545
186,30.54
198,30.54
202,30.535
206,30.53
228,30.565
232,30.57
245,30.605
261,30.625
332,30.685
337,30.685
350,30.745
352,30.75
373,30.795
378,30.835
379,31.045
380,31.02
381,31.015
383,31.005
384,31
393,30.855
397,30.795
411,30.76
443,30.79
446,30.835
453,30.825
456,30.895
457,30.905
472,30.895
478,30.855
480,30.82
481,30.805
483,30.75
486,30.79
487,30.755
492,30.77
494,30.775
498,30.765
503,30.75
504,30.75
505,30.81
507,30.78
a1488873780,30.8
5,30.865
12,30.87
13,30.89
15,30.89
23,30.75
24,30.815
25,30.8
26,30.845
29,30.88
32,30.855
37,30.85
58,30.83
112,30.86
115,30.88
148,30.875
157,30.8
161,30.75
162,30.585
163,30.575
164,30.625
168,30.635
169,30.64
185,30.74
195,30.64
196,30.59
199,30.73
200,30.725
201,30.69
210,30.635
216,30.645
220,30.725
222,30.645
228,30.75
229,30.75
237,30.71
245,30.775
260,30.745
262,30.74
267,30.765
268,30.765
310,30.74
317,30.74
333,30.755
334,30.74
337,30.74
339,30.74
341,30.765
344,30.81
347,30.81
351,30.895
357,30.8
377,30.8
378,30.685
380,30.69
389,30.69
390,30.7
392,30.705
431,30.72
437,30.68
438,30.67
446,30.65
448,30.645
450,30.65
455,30.715
460,30.715
464,30.765
472,30.765
481,30.755
484,30.755
488,30.88
490,30.92
491,30.845
493,30.8
499,30.84
503,30.865
505,30.885
507,30.91
a1488960180,30.88
28,30.9
54,30.9
64,30.945
66,30.905
67,30.94
68,30.94
72,30.91
77,30.955
79,31.005
115,31.01
117,31.02
118,31.04
119,31.05
134,31.03
167,31.05
169,31.005
171,31.005
190,31.005
191,31.05
192,31.05
193,31.05
194,31.05
