B5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,13.95
68,13.785
154,13.77
170,13.76
186,13.76
189,13.76
191,13.76
198,13.765
229,13.77
247,13.765
248,13.815
255,13.88
263,13.78
294,13.775
324,13.75
387,13.815
388,13.815
420,13.785
490,13.73
494,13.765
498,13.765
500,13.8
a1488883200,13.8
1,13.75
25,13.725
66,13.725
98,13.67
108,13.67
156,13.65
171,13.685
181,13.66
207,13.7
244,13.685
249,13.65
305,13.745
312,13.705
313,13.705
321,13.705
322,13.68
326,13.71
328,13.71
333,13.685
338,13.725
344,13.74
a1488960180,13.88
5,13.735
50,13.695
57,13.695
64,13.655
75,13.63
87,13.64
106,13.64
108,13.62
151,13.645
154,13.695
167,13.775
196,13.72
221,13.74
222,13.74
234,13.75
251,13.755
255,13.755
336,13.815
346,13.735
347,13.73
364,13.755
382,13.85
383,13.85
454,13.85
457,13.755
472,13.76
479,13.82
489,13.8
496,13.815
498,13.785
501,13.82
505,13.815
507,13.84
a1489046580,13.915
65,13.735
102,13.73
120,13.715
141,13.705
147,13.705
151,13.705
162,13.705
377,13.7
465,13.795
503,13.795
a1489132980,13.7
14,13.82
52,13.82
61,13.82
111,13.82
208,13.79
264,13.79
270,13.715
277,13.7
379,13.79
429,13.73
478,13.78
498,13.78
507,13.79
a1489392180,13.7
22,13.78
29,13.7
64,13.71
72,13.705
73,13.7
94,13.71
124,13.7
130,13.72
136,13.705
165,13.7
181,13.74
202,13.74
216,13.775
230,13.775
261,13.775
352,13.775
356,13.775
378,13.75
394,13.7
446,13.705
463,13.7
465,13.705
472,13.66
474,13.64
479,13.62
502,13.66
506,13.62
507,13.66
a1489479600,13.6
27,13.55
58,13.625
146,13.56
167,13.57
179,13.5
195,13.31
215,13.31
216,13.31
217,13.085
218,13.09
238,13.15
264,13.2
270,13.285
271,13.325
278,13.275
301,13.31
302,13.275
307,13.2
318,13.2
323,13.115
337,13.15
340,13.175
341,13.28
