TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,28.3
1,28.3
3,28.34
10,28.345
18,28.365
26,28.25
32,28.2
33,28.155
64,28.19
68,28.155
76,28.14
77,28.18
93,28.24
96,28.24
119,28.18
128,28.185
132,28.2
139,28.265
142,28.21
147,28.215
150,28.29
154,28.23
164,28.23
165,28.2
172,28.145
184,28.155
189,28.2
190,28.2
192,28.2
193,28.2
205,28.155
207,28.155
209,28.14
212,28.14
216,28.14
217,28.14
222,28.14
223,28.14
226,28.11
241,28.11
242,28.13
245,28.1
257,28.105
258,28.135
270,28.165
272,28.125
273,28.13
276,28.075
287,28.12
303,28.07
305,28.055
308,28
315,27.95
324,28.02
325,27.98
328,28.015
332,27.985
335,28
351,28
358,27.895
362,27.98
367,27.98
377,27.915
381,27.915
383,27.975
388,27.975
389,28.02
391,28.02
394,28.03
399,28.025
413,27.965
421,27.995
428,28
431,28.02
434,27.985
439,28.02
450,27.975
454,27.905
458,28
461,28
462,28
464,28
468,27.99
469,28.05
470,28.05
480,28.05
483,28.07
485,28.04
486,28.05
489,27.985
490,28.01
491,28.03
492,28.045
496,28.08
497,28.1
498,28.08
499,28.1
502,28.11
506,28.055
a1488873780,28.05
1,28.095
4,28.065
8,27.99
10,27.995
12,28.07
24,27.95
32,27.96
43,28.035
89,28.05
100,28.005
104,28.005
105,28.01
106,28.015
115,28.025
117,28.045
120,28
124,28
126,28.015
129,27.97
130,28.04
132,28.1
141,28.19
150,28.18
155,28.245
156,28.25
158,28.195
160,28.25
171,28.2
172,28.18
178,28.18
205,28.185
206,28.235
215,28.235
221,28.235
222,28.21
227,28.205
228,28.215
236,28.145
242,28.22
245,28.205
266,28.3
268,28.3
276,28.3
277,28.3
285,28.325
313,28.43
315,28.435
321,28.44
324,28.445
327,28.43
340,28.39
341,28.385
343,28.295
348,28.295
358,28.31
365,28.365
390,28.435
398,28.44
416,28.39
424,28.42
426,28.38
431,28.37
