P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,17.51
2,17.5
3,17.5
4,17.63
6,17.58
16,17.58
19,17.56
20,17.54
23,17.55
28,17.555
33,17.55
43,17.61
61,17.625
70,17.65
76,17.66
86,17.66
91,17.635
95,17.635
102,17.67
103,17.675
106,17.675
107,17.695
108,17.71
110,17.735
112,17.74
114,17.74
116,17.77
123,17.74
128,17.715
132,17.7
144,17.66
145,17.66
147,17.67
156,17.675
180,17.69
181,17.685
193,17.68
194,17.68
195,17.68
196,17.64
197,17.63
199,17.655
222,17.67
223,17.685
227,17.7
245,17.665
254,17.685
257,17.69
258,17.715
259,17.715
262,17.715
269,17.73
271,17.735
292,17.75
293,17.75
300,17.77
302,17.78
319,17.76
324,17.755
327,17.755
328,17.69
333,17.69
337,17.705
343,17.71
349,17.655
351,17.655
366,17.655
367,17.685
372,17.68
373,17.65
382,17.66
383,17.665
387,17.66
389,17.66
390,17.675
395,17.65
404,17.645
417,17.62
418,17.635
419,17.66
420,17.66
421,17.65
425,17.66
434,17.66
437,17.645
438,17.63
443,17.62
445,17.635
448,17.635
451,17.635
456,17.605
463,17.595
467,17.585
468,17.6
469,17.61
477,17.6
479,17.58
480,17.595
481,17.61
482,17.615
483,17.63
485,17.615
486,17.61
488,17.62
490,17.62
491,17.62
492,17.61
493,17.61
494,17.62
496,17.615
497,17.625
498,17.625
499,17.63
502,17.64
503,17.63
504,17.62
506,17.63
507,17.64
a1488873780,17.7
2,17.615
7,17.585
9,17.55
11,17.59
14,17.605
27,17.585
43,17.57
52,17.56
53,17.58
56,17.56
62,17.515
89,17.485
94,17.48
95,17.46
96,17.46
100,17.46
111,17.49
118,17.505
125,17.5
126,17.52
127,17.525
133,17.515
141,17.495
142,17.495
145,17.49
146,17.505
149,17.505
154,17.485
157,17.475
161,17.49
162,17.485
173,17.47
178,17.455
184,17.44
185,17.405
186,17.43
189,17.405
192,17.425
193,17.435
194,17.42
