SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,23.96
5,23.95
8,23.91
9,23.935
11,23.97
12,23.96
15,23.945
17,23.98
19,23.96
20,23.985
21,24
22,24.025
24,24.025
28,23.99
29,23.98
32,23.97
37,23.975
38,24
48,24
53,23.985
55,23.98
60,23.96
64,23.955
65,23.95
67,23.945
68,23.94
70,23.95
72,23.97
76,23.98
81,23.975
85,23.97
90,23.97
92,23.93
93,23.95
95,23.96
101,23.975
102,24
108,24.01
114,24.035
115,24.06
116,24.065
117,24.07
118,24.07
119,24.095
120,24.09
128,24.075
130,24.1
131,24.105
141,24.08
144,24.07
145,24.045
150,24.04
154,24.02
156,24
164,23.98
165,23.96
169,23.95
171,23.965
172,23.98
173,23.98
179,23.99
186,23.98
187,23.975
188,23.98
194,23.995
199,24.01
202,24.02
206,24.04
208,24.04
209,24.01
215,24.005
216,24.005
220,24.01
222,24
223,24.005
230,24
233,24.015
235,24.03
236,24.03
237,24.015
238,24.015
241,24.015
245,24.05
246,24.025
247,24.01
249,23.995
250,23.995
251,24
252,24.01
253,24.015
257,24.015
261,23.995
268,23.99
269,23.99
274,23.995
279,23.99
286,23.995
287,24.005
288,24.005
294,24.01
296,24.02
297,24.015
303,24.005
306,24.005
310,24.005
315,24.005
316,24.035
317,24.035
329,24.035
332,24.06
337,24.065
338,24.06
339,24.055
341,24.055
342,24.065
343,24.07
347,24.06
355,24.075
359,24.06
360,24.04
365,24.03
367,24.03
369,24.04
370,24.04
378,24.045
381,24.05
385,24.055
386,24.045
391,24.025
393,24.03
395,24.025
397,24.035
402,24.02
404,24.015
406,24
407,24
415,24
420,23.995
421,23.985
425,23.98
427,23.99
430,24
432,23.995
433,23.985
434,24
436,24.01
437,23.98
438,23.965
444,23.97
445,23.98
447,23.98
451,23.965
452,23.98
454,23.97
455,23.98
459,23.975
462,23.98
465,23.985
466,23.99
469,23.99
470,23.985
471,24
472,23.995
473,23.975
