BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787260,86.69
1,86.6
2,86.66
3,86.73
4,86.69
5,86.62
6,86.72
7,86.68
8,86.66
9,86.77
10,86.86
11,86.86
12,86.94
13,86.9
14,86.88
15,86.93
16,86.95
17,86.92
18,86.87
19,86.83
20,86.81
21,86.78
22,86.77
23,86.74
24,86.72
25,86.62
26,86.59
27,86.56
28,86.52
29,86.49
30,86.44
31,86.42
32,86.35
33,86.37
34,86.39
35,86.42
36,86.55
37,86.52
38,86.5
39,86.45
40,86.52
41,86.49
42,86.53
43,86.49
44,86.53
45,86.51
46,86.42
47,86.46
48,86.42
49,86.46
50,86.43
51,86.36
52,86.29
53,86.33
54,86.37
55,86.41
56,86.27
57,86.28
58,86.27
59,86.29
60,86.29
61,86.3
62,86.29
63,86.33
64,86.46
65,86.47
66,86.48
67,86.53
68,86.47
69,86.52
70,86.49
71,86.52
72,86.6
73,86.63
74,86.59
75,86.63
76,86.58
77,86.55
78,86.45
79,86.47
80,86.5
81,86.5
82,86.51
83,86.52
84,86.55
85,86.52
86,86.57
87,86.55
88,86.59
89,86.6
90,86.6
91,86.64
92,86.7
93,86.59
94,86.53
95,86.62
96,86.57
97,86.61
98,86.58
99,86.57
100,86.54
101,86.47
102,86.41
103,86.46
104,86.46
105,86.46
106,86.51
107,86.53
108,86.56
109,86.67
110,86.74
111,86.72
112,86.73
113,86.78
114,86.73
115,86.74
116,86.84
117,86.94
118,86.86
119,86.9
120,86.92
121,86.94
122,86.94
123,86.89
124,86.8
125,86.82
126,86.8
127,86.77
128,86.73
129,86.7
130,86.64
131,86.61
132,86.64
133,86.59
134,86.58
135,86.63
136,86.6
138,86.71
139,86.69
140,86.7
141,86.73
142,86.75
143,86.73
144,86.71
145,86.72
146,86.75
147,86.74
148,86.73
149,86.75
150,86.74
151,86.73
152,86.74
153,86.74
154,86.73
155,86.73
156,86.7
157,86.69
158,86.72
159,86.7
160,86.71
