AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,3.518
1,3.53
2,3.528
3,3.53
4,3.517
5,3.512
7,3.507
8,3.52
10,3.528
12,3.529
13,3.53
18,3.516
19,3.516
20,3.512
21,3.508
24,3.514
25,3.519
27,3.509
29,3.515
33,3.512
34,3.512
36,3.512
37,3.515
40,3.515
43,3.515
44,3.512
45,3.52
46,3.529
47,3.54
48,3.55
49,3.549
50,3.546
51,3.538
52,3.517
54,3.509
55,3.513
56,3.515
66,3.517
67,3.53
68,3.533
70,3.539
71,3.558
72,3.554
73,3.55
77,3.539
78,3.543
80,3.542
81,3.535
88,3.537
89,3.539
90,3.55
92,3.553
94,3.553
96,3.547
103,3.549
104,3.553
106,3.555
107,3.555
108,3.555
109,3.56
110,3.565
111,3.563
113,3.568
114,3.58
115,3.564
116,3.562
117,3.551
118,3.554
119,3.56
122,3.56
125,3.56
126,3.552
129,3.55
132,3.543
137,3.539
143,3.532
145,3.532
147,3.531
148,3.531
149,3.534
150,3.531
152,3.537
153,3.531
154,3.53
155,3.525
161,3.524
162,3.52
163,3.517
164,3.512
165,3.511
167,3.512
168,3.502
169,3.507
173,3.509
174,3.507
176,3.51
180,3.507
181,3.51
183,3.51
184,3.512
185,3.507
186,3.501
192,3.505
194,3.512
195,3.506
196,3.506
197,3.506
198,3.506
199,3.506
201,3.506
202,3.512
203,3.521
218,3.515
219,3.529
222,3.524
235,3.526
238,3.521
240,3.521
247,3.518
249,3.522
252,3.521
255,3.523
263,3.518
269,3.52
281,3.518
303,3.518
305,3.511
310,3.51
313,3.51
328,3.514
338,3.516
340,3.508
342,3.516
355,3.515
362,3.518
366,3.525
372,3.517
375,3.519
376,3.526
377,3.53
378,3.535
385,3.54
386,3.543
388,3.543
389,3.543
392,3.539
393,3.53
397,3.527
399,3.52
400,3.529
402,3.523
406,3.53
407,3.535
411,3.54
413,3.548
416,3.545
419,3.548
420,3.548
421,3.548
428,3.545
