KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,288.05
26,286.4
93,287.85
99,287.85
104,287.8
105,287.85
117,287.9
126,288.55
127,288.55
142,288.85
182,288.45
227,288.45
242,288.7
248,288.4
249,287.95
251,288.05
329,288.05
379,288.2
390,288
392,288.15
396,288.15
407,288
414,287.2
429,286.05
457,286
483,286.2
499,285.95
501,286.35
502,286.8
503,287.4
507,286.9
a1488873780,290
1,287
2,288.85
3,288.85
6,289.95
10,288.85
14,289.95
16,291.9
17,291.25
19,291.25
25,291.25
26,291.25
27,291.9
28,291.9
29,292
50,291.45
58,292
59,292
61,292
62,292
63,292
64,292
70,291.2
78,291.95
81,291.95
86,291.95
89,291.95
98,291.6
139,291.85
167,291.05
177,291.05
183,290.6
184,291.8
186,290.3
245,291.9
275,290.1
276,288.85
312,288.85
313,289.3
314,289.55
336,289.95
345,291.15
357,290.4
367,290.4
381,290.2
390,290
391,290.25
392,290.65
393,290.9
421,289.35
438,288.95
446,290.25
451,290.25
460,289.6
487,290.85
492,290.15
493,290.15
504,290.2
505,290.2
506,290.85
507,290.85
a1488960180,290.45
5,290.9
15,290.6
25,291.95
30,291.95
31,291.5
36,291.7
41,291.8
72,291.15
73,291.5
76,291.2
79,291.5
86,291.5
92,291.2
95,291.15
96,291.4
119,291.45
127,291.05
133,291
140,291
157,291.15
177,291
209,290.9
212,290.9
245,289.9
305,290.55
317,290.55
320,289.4
330,289.3
336,289.9
347,290.15
353,290.15
356,290.15
361,290.15
393,290.15
403,290.15
412,290.2
422,290.2
424,290.2
431,290.4
439,290.4
440,289.8
441,290.4
442,290.65
447,290.65
450,290.65
458,290.65
465,290.65
467,290.9
473,290.9
474,290.85
479,290.9
480,291
487,290.3
489,290.65
490,290.35
491,290.3
494,290.4
501,289.75
502,289.7
506,289.65
507,289.7
a1489046580,289.85
13,289.9
14,289.85
18,289.6
19,289.55
20,289.25
22,289.6
23,288.7
35,288.8
