KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,56.73
3,56.6
4,56.53
6,56.53
7,56.67
8,56.71
9,56.78
12,56.78
13,56.67
14,56.54
15,56.55
16,56.54
17,56.53
18,56.56
19,56.52
20,56.56
22,56.55
23,56.43
26,56.38
27,56.36
28,56.34
30,56.38
32,56.44
33,56.4
34,56.47
36,56.46
37,56.5
38,56.58
39,56.58
40,56.58
41,56.58
43,56.51
44,56.54
45,56.49
46,56.48
49,56.39
50,56.33
51,56.47
52,56.54
53,56.58
54,56.58
55,56.59
56,56.62
57,56.6
59,56.67
60,56.68
61,56.68
62,56.71
63,56.76
70,56.71
74,56.85
77,56.86
78,56.86
80,56.88
81,56.88
85,56.9
86,56.91
87,56.89
88,56.91
89,56.95
90,56.97
91,57
93,56.99
94,57
95,57.04
96,57.05
97,57.03
98,57.01
104,57.01
105,57.04
106,57.06
107,57.13
108,57.11
109,57.11
111,57.13
112,57.15
113,57.16
114,57.23
115,57.23
118,57.26
119,57.22
120,57.24
121,57.22
123,57.24
124,57.24
125,57.24
126,57.25
128,57.22
129,57.2
130,57.22
133,57.21
134,57.21
135,57.23
136,57.24
137,57.25
139,57.25
140,57.23
141,57.21
146,57.15
151,57.15
153,57.11
154,57.14
155,57.22
161,57.2
162,57.18
163,57.06
164,57.09
165,57.08
166,57.09
167,57.11
169,57.11
170,57.11
171,57.13
172,57.13
173,57.16
174,57.18
176,57.19
177,57.19
178,57.23
179,57.21
180,57.24
181,57.23
182,57.24
183,57.23
186,57.2
188,57.2
189,57.19
190,57.19
191,57.21
192,57.21
193,57.15
194,57.19
195,57.15
196,57.16
199,57.05
202,57.05
203,57.06
205,57.07
207,57.04
208,57.07
209,57.03
211,57.06
213,57.06
215,57.06
217,57.04
220,57.03
221,57.06
224,57.03
225,56.85
226,56.8
227,56.8
228,56.73
229,56.74
232,56.75
233,56.74
234,56.79
235,56.8
236,56.81
237,56.83
239,56.87
