AMG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,169.2
8,169.4
11,169.3
15,169.2
23,168.95
28,168.6
65,168.2
75,168.35
76,168.35
118,167.65
122,167.65
123,167.2
127,167
130,167.15
142,168
235,168.3
236,168.9
256,168.2
268,168.5
269,168.5
270,168.45
276,168.45
296,169.05
303,169.95
311,170
316,170.05
328,170
351,170.05
354,170.05
388,169.6
389,170
392,169.5
415,169.1
417,169.05
451,168.4
456,168.35
489,168.65
501,168.8
a1488873900,168.8
117,169.6
140,169.2
173,169.05
187,169.55
195,169.75
216,169.35
292,169.55
343,168.95
345,168.8
352,168.75
353,168.55
354,167.75
360,168.4
367,167.75
368,168
369,167.7
375,167.5
388,168
392,167.75
398,167.3
400,167.3
401,167.4
402,167.35
405,166.95
407,167.2
411,167.8
415,167.65
427,167.65
466,168.25
479,168.25
486,168.15
488,168.25
a1488963300,167.85
1,167.8
3,167.8
12,167.8
13,167.5
62,167.4
76,167.8
101,167.6
126,167.8
182,168.05
183,167.8
229,167.85
263,168
264,168
335,168
338,168.45
342,168.3
343,168.3
359,168
361,168.05
426,168.85
446,169.35
451,169.35
455,169.25
a1489048680,169.35
98,168.2
109,168.75
117,168.2
157,168.25
163,168.25
166,168.75
212,168.25
326,168.05
355,167.85
357,168.05
361,168.7
362,168.45
366,168.5
373,168.25
407,167.85
453,168.3
468,168.2
a1489133280,169
115,168.7
126,169.2
137,169.25
142,169.1
317,169.5
324,169.55
332,169.4
352,169.4
377,169.1
381,169.2
382,168.95
383,168.95
384,168.75
386,168.85
388,168.9
389,168.7
393,168.8
394,168.9
397,168.65
403,168.7
407,169.4
415,169.95
417,170
444,169.5
452,169.5
473,169.4
494,169.1
496,169.15
a1489392300,170
8,169.95
48,170
66,170.8
70,170.05
167,170.05
171,170.7
209,170.75
215,170.95
239,170.9
281,170.85
298,171
301,171.35
303,170.85
332,170.15
340,169.65
341,169.8
a1489483320,170
24,169.75
69,170
